Year,Month,fill-level
1995,1,
1995,1,
1995,1,
1995,1,
1995,1,
1995,1,
1995,2,
1995,2,
1995,2,
1995,2,
1995,3,
1995,3,
1995,3,
1995,3,
1995,4,
1995,4,
1995,4,
1995,4,
1995,5,
1995,5,
1995,5,
1995,5,
1995,5,
1995,6,
1995,6,
1995,6,
1995,6,
1995,7,
1995,7,
1995,7,
1995,7,
1995,7,
1995,8,
1995,8,
1995,8,
1995,8,
1995,9,
1995,9,
1995,9,
1995,9,
1995,10,
1995,10,
1995,10,
1995,10,
1995,10,
1995,11,
1995,11,
1995,11,
1995,11,
1995,12,
1995,12,
1995,12,
1995,12,
1996,1,
1996,1,
1996,1,
1996,1,
1996,1,
1996,2,
1996,2,
1996,2,
1996,2,
1996,3,
1996,3,
1996,3,
1996,3,
1996,4,
1996,4,
1996,4,
1996,4,
1996,4,
1996,5,
1996,5,
1996,5,
1996,5,
1996,6,
1996,6,
1996,6,
1996,6,
1996,7,
1996,7,
1996,7,
1996,7,
1996,7,
1996,8,
1996,8,
1996,8,
1996,8,
1996,9,
1996,9,
1996,9,
1996,9,
1996,9,
1996,10,
1996,10,
1996,10,
1996,10,
1996,11,
1996,11,
1996,11,
1996,11,
1996,12,
1996,12,
1996,12,
1996,12,
1996,12,
1997,1,
1997,1,
1997,1,
1997,1,
1997,1,
1997,2,
1997,2,
1997,2,
1997,2,
1997,3,
1997,3,
1997,3,
1997,3,
1997,3,
1997,4,
1997,4,
1997,4,
1997,4,
1997,5,
1997,5,
1997,5,
1997,5,
1997,6,
1997,6,
1997,6,
1997,6,
1997,6,
1997,7,
1997,7,
1997,7,
1997,7,
1997,8,
1997,8,
1997,8,
1997,8,
1997,9,
1997,9,
1997,9,
1997,9,
1997,9,
1997,10,
1997,10,
1997,10,
1997,10,
1997,11,
1997,11,
1997,11,
1997,11,
1997,12,
1997,12,
1997,12,
1997,12,
1997,12,
1998,1,
1998,1,
1998,1,
1998,1,
1998,1,
1998,2,
1998,2,
1998,2,
1998,2,
1998,3,
1998,3,
1998,3,
1998,3,
1998,3,
1998,4,
1998,4,
1998,4,
1998,4,
1998,5,
1998,5,
1998,5,
1998,5,
1998,6,
1998,6,
1998,6,
1998,6,
1998,6,
1998,7,
1998,7,
1998,7,
1998,7,
1998,8,
1998,8,
1998,8,
1998,8,
1998,8,
1998,9,
1998,9,
1998,9,
1998,9,
1998,10,
1998,10,
1998,10,
1998,10,
1998,11,
1998,11,
1998,11,
1998,11,
1998,11,
1998,12,
1998,12,
1998,12,
1998,12,
1999,1,
1999,1,
1999,1,
1999,1,
1999,1,
1999,2,
1999,2,
1999,2,
1999,2,
1999,3,
1999,3,
1999,3,
1999,3,
1999,3,
1999,4,
1999,4,
1999,4,
1999,4,
1999,5,
1999,5,
1999,5,
1999,5,
1999,5,
1999,6,
1999,6,
1999,6,
1999,6,
1999,7,
1999,7,
1999,7,
1999,7,
1999,8,
1999,8,
1999,8,
1999,8,
1999,8,
1999,9,
1999,9,
1999,9,
1999,9,
1999,10,
1999,10,
1999,10,
1999,10,
1999,11,
1999,11,
1999,11,
1999,11,
1999,11,
1999,12,
1999,12,
1999,12,
1999,12,
2000,1,
2000,1,
2000,1,
2000,1,
2000,1,
2000,1,
2000,2,
2000,2,
2000,2,
2000,2,
2000,3,
2000,3,
2000,3,
2000,3,
2000,4,
2000,4,
2000,4,
2000,4,
2000,5,
2000,5,
2000,5,
2000,5,
2000,5,
2000,6,
2000,6,
2000,6,
2000,6,
2000,7,
2000,7,
2000,7,
2000,7,
2000,7,
2000,8,
2000,8,
2000,8,
2000,8,
2000,9,
2000,9,
2000,9,
2000,9,
2000,10,
2000,10,
2000,10,
2000,10,
2000,10,
2000,11,
2000,11,
2000,11,
2000,11,
2000,12,
2000,12,
2000,12,
2000,12,
2001,1,
2001,1,
2001,1,
2001,1,
2001,1,
2001,2,
2001,2,
2001,2,
2001,2,
2001,3,
2001,3,
2001,3,
2001,3,
2001,4,
2001,4,
2001,4,
2001,4,
2001,4,
2001,5,
2001,5,
2001,5,
2001,5,
2001,6,
2001,6,
2001,6,
2001,6,
2001,7,
2001,7,
2001,7,
2001,7,
2001,7,
2001,8,
2001,8,
2001,8,
2001,8,
2001,9,
2001,9,
2001,9,
2001,9,
2001,10,
2001,10,
2001,10,
2001,10,
2001,10,
2001,11,
2001,11,
2001,11,
2001,11,
2001,12,
2001,12,
2001,12,
2001,12,
2001,12,
2002,1,
2002,1,
2002,1,
2002,1,
2002,1,
2002,2,
2002,2,
2002,2,
2002,2,
2002,3,
2002,3,
2002,3,
2002,3,
2002,4,
2002,4,
2002,4,
2002,4,
2002,4,
2002,5,
2002,5,
2002,5,
2002,5,
2002,6,
2002,6,
2002,6,
2002,6,
2002,7,
2002,7,
2002,7,
2002,7,
2002,7,
2002,8,
2002,8,
2002,8,
2002,8,
2002,9,
2002,9,
2002,9,
2002,9,
2002,9,
2002,10,
2002,10,
2002,10,
2002,10,
2002,11,
2002,11,
2002,11,
2002,11,
2002,12,
2002,12,
2002,12,
2002,12,
2002,12,
2003,1,
2003,1,
2003,1,
2003,1,
2003,1,
2003,2,
2003,2,
2003,2,
2003,2,
2003,3,
2003,3,
2003,3,
2003,3,
2003,3,
2003,4,
2003,4,
2003,4,
2003,4,
2003,5,
2003,5,
2003,5,
2003,5,
2003,6,
2003,6,
2003,6,
2003,6,
2003,6,
2003,7,
2003,7,
2003,7,
2003,7,
2003,8,
2003,8,
2003,8,
2003,8,
2003,9,
2003,9,
2003,9,
2003,9,
2003,9,
2003,10,
2003,10,
2003,10,
2003,10,
2003,11,
2003,11,
2003,11,
2003,11,
2003,12,
2003,12,
2003,12,
2003,12,
2003,12,
2004,1,
2004,1,
2004,1,
2004,1,
2004,1,
2004,2,
2004,2,
2004,2,
2004,2,
2004,3,
2004,3,
2004,3,
2004,3,
2004,3,
2004,4,
2004,4,
2004,4,
2004,4,
2004,5,
2004,5,
2004,5,
2004,5,
2004,5,
2004,6,
2004,6,
2004,6,
2004,6,
2004,7,
2004,7,
2004,7,
2004,7,
2004,8,
2004,8,
2004,8,
2004,8,
2004,8,
2004,9,
2004,9,
2004,9,
2004,9,
2004,10,
2004,10,
2004,10,
2004,10,
2004,11,
2004,11,
2004,11,
2004,11,
2004,11,
2004,12,
2004,12,
2004,12,
2004,12,
2005,1,0.759216806556707
2005,1,0.766207549012016
2005,1,0.750626222564886
2005,1,0.722985510466783
2005,1,0.695802288742471
2005,1,
2005,2,0.670698788068552
2005,2,0.638005032225772
2005,2,0.602484633418513
2005,2,0.566402934941311
2005,3,0.533093674142058
2005,3,0.505151915085118
2005,3,0.481536871378599
2005,3,0.458584299320919
2005,4,0.440659015079843
2005,4,0.429774526208761
2005,4,0.416594477120992
2005,4,0.411983913487016
2005,5,0.427568157817064
2005,5,0.421998957417988
2005,5,0.431394287907508
2005,5,0.489053506116893
2005,5,0.527106683410826
2005,6,0.55393134221492
2005,6,0.608217038865078
2005,6,0.662522992356269
2005,6,0.691533313805963
2005,7,0.738976013880145
2005,7,0.758750674760425
2005,7,0.780516285714606
2005,7,0.790339450787099
2005,8,0.800414676053272
2005,8,0.800264012291021
2005,8,0.795446643705173
2005,8,0.800673301483519
2005,8,0.80987602364383
2005,9,0.81239202430372
2005,9,0.834277885702037
2005,9,0.838943804941771
2005,9,0.854999904607674
2005,10,0.854449378659278
2005,10,0.843726607837658
2005,10,0.8258850443911
2005,10,0.838198005290346
2005,10,0.885429944436776
2005,11,0.92446235201564
2005,11,0.930823841796877
2005,11,0.907848487807177
2005,11,0.877619725786341
2005,12,0.850116434751088
2005,12,0.828751191001249
2005,12,0.806336687776427
2005,12,0.77709905202473
2006,1,0.744479084951917
2006,1,0.724180383522042
2006,1,0.694128995114791
2006,1,0.658841185244042
2006,1,0.627181875009118
2006,1,
2006,2,0.60146679729804
2006,2,0.572610562511714
2006,2,0.540796492255826
2006,2,0.507860832696449
2006,3,0.474878038105306
2006,3,0.443546793302785
2006,3,0.413069562328785
2006,3,0.386181495684339
2006,4,0.359514178105329
2006,4,0.337000158239035
2006,4,0.317122894494965
2006,4,0.30612160613743
2006,5,0.338949332085377
2006,5,0.393496936784067
2006,5,0.422148807539809
2006,5,0.454075805475968
2006,5,0.473195598036938
2006,6,0.49564758483464
2006,6,0.518892786881198
2006,6,0.54529704609245
2006,6,0.547712884809838
2006,7,0.546730007171258
2006,7,0.556554406732678
2006,7,0.546872646755483
2006,7,0.535359241889127
2006,7,0.526561039305005
2006,8,0.513660742242079
2006,8,0.503001772052742
2006,8,0.495532328459347
2006,8,0.520407785360532
2006,9,0.523433461607955
2006,9,0.512710017428739
2006,9,0.505312286419387
2006,9,0.505313240342649
2006,10,0.523886014026039
2006,10,0.529462873867777
2006,10,0.527260657847927
2006,10,0.535449079015147
2006,10,0.552328582795489
2006,11,0.573661112588757
2006,11,0.587138364885748
2006,11,0.606374003009908
2006,11,0.634169811807774
2006,12,0.643523141617203
2006,12,0.665300704668725
2006,12,0.660366396313592
2006,12,0.657366307654841
2007,1,0.651952680917158
2007,1,0.654695266408322
2007,1,0.649024978200048
2007,1,0.622459449844398
2007,1,0.602585188152946
2007,2,0.57519316946054
2007,2,0.545199577580334
2007,2,0.514080524590458
2007,2,0.487077145457586
2007,3,0.467606224966529
2007,3,0.463180049087769
2007,3,0.444458351149253
2007,3,0.429272229498225
2007,4,0.414527044846738
2007,4,0.409186505464858
2007,4,0.406953371108695
2007,4,0.440987361077911
2007,4,0.477650307443856
2007,5,0.49127238773726
2007,5,0.510370717024837
2007,5,0.543991069033743
2007,5,0.601870924082298
2007,6,0.659140324356354
2007,6,0.691212963929356
2007,6,0.722252055704629
2007,6,0.754951871765779
2007,7,0.8202400070927
2007,7,0.858266418422166
2007,7,0.890895251370002
2007,7,0.91309601967102
2007,7,0.925878535267665
2007,8,0.932901991679545
2007,8,0.958241167512292
2007,8,0.959987071534144
2007,8,0.954403590342705
2007,9,0.947924319095187
2007,9,0.949631392828966
2007,9,0.952041339667384
2007,9,0.956861121117953
2007,10,0.941018700262722
2007,10,0.924844819130538
2007,10,0.916199188155191
2007,10,0.905392640425921
2007,10,0.925693642494251
2007,11,0.919384113474222
2007,11,0.892602942348245
2007,11,0.870638017545454
2007,11,0.848243883387931
2007,12,0.843025418127011
2007,12,0.814022784176545
2007,12,0.783353309608701
2007,12,0.775669906638969
2007,12,
2008,1,0.751214456538695
2008,1,0.724881068214491
2008,1,0.708481051156099
2008,1,0.688247609299966
2008,1,
2008,2,0.669845307314796
2008,2,0.646098004953667
2008,2,0.616792921216039
2008,2,0.604663562488146
2008,3,0.590868036500471
2008,3,0.562556884688634
2008,3,0.53489266118778
2008,3,0.50343586325005
2008,3,0.472171477245563
2008,4,0.446399304421603
2008,4,0.415625038577779
2008,4,0.386788134765789
2008,4,0.375930299632908
2008,5,0.43949778184785
2008,5,0.489534283440902
2008,5,0.540211176164937
2008,5,0.560066022712352
2008,6,0.613725552910757
2008,6,0.681862383663447
2008,6,0.71875025952324
2008,6,0.755568050079849
2008,6,0.778369958375278
2008,7,0.802593436783505
2008,7,0.824217474302991
2008,7,0.848505595040497
2008,7,0.862153767940771
2008,8,0.865644734287481
2008,8,0.870345163104044
2008,8,0.883884308186794
2008,8,0.874911649872006
2008,9,0.866927087717172
2008,9,0.880837365061943
2008,9,0.874130779512422
2008,9,0.856869089182847
2008,9,0.836948421930359
2008,10,0.821996404270434
2008,10,0.830818454936104
2008,10,0.833209379422416
2008,10,0.881675919722307
2008,11,0.876958264173897
2008,11,0.858002406131145
2008,11,0.864805169590722
2008,11,0.848596442202912
2008,12,0.830330775696729
2008,12,0.800987422802357
2008,12,0.768622041014211
2008,12,0.747153829665218
2008,12,0.723988139928198
2009,1,0.692233549593348
2009,1,0.663023521503114
2009,1,0.649029298911293
2009,1,0.622583347642182
2009,1,0.691200787379483
2009,2,0.591929023620262
2009,2,0.561312744302553
2009,2,0.527258525548871
2009,2,0.494334032502971
2009,3,0.464352953851437
2009,3,0.436139551117381
2009,3,0.407244542156113
2009,3,0.3826763046584
2009,3,0.355994874626427
2009,4,0.337384224578226
2009,4,0.34087216081575
2009,4,0.35764479713419
2009,4,0.372771859712678
2009,5,0.427403521884683
2009,5,0.450233907595137
2009,5,0.460731945318874
2009,5,0.494543053923599
2009,6,0.532891217957998
2009,6,0.553404327669274
2009,6,0.56790553241824
2009,6,0.593870369684543
2009,6,0.620339551790738
2009,7,0.642121491666639
2009,7,0.669130425999684
2009,7,0.696549827901021
2009,7,0.721195950427414
2009,8,0.758331790222174
2009,8,0.775248216444066
2009,8,0.787117883592183
2009,8,0.809465387736138
2009,8,0.827505928352507
2009,9,0.852505226938344
2009,9,0.859548379059925
2009,9,0.851396375316057
2009,9,0.869840986603551
2009,10,0.875197826850583
2009,10,0.87424648479278
2009,10,0.855791941480736
2009,10,0.836076423842695
2009,11,0.814490599366819
2009,11,0.804390291530171
2009,11,0.788614981982073
2009,11,0.817518015121367
2009,11,0.824995090100858
2009,12,0.803551512417275
2009,12,0.781953062486463
2009,12,0.750486613089847
2009,12,0.723185553786121
2010,1,0.656868808617182
2010,1,0.623085728522418
2010,1,0.589806937154413
2010,1,0.555966060532603
2010,1,
2010,2,0.521153641125091
2010,2,0.485413110496859
2010,2,0.45039481200417
2010,2,0.416948943782497
2010,3,0.383666645343676
2010,3,0.353005784141755
2010,3,0.327800045339411
2010,3,0.307730930793429
2010,3,0.289859010141888
2010,4,0.274505194392727
2010,4,0.266435171936251
2010,4,0.253434965439921
2010,4,0.267402534293541
2010,5,0.26682886167776
2010,5,0.281120427761636
2010,5,0.349042681893526
2010,5,0.37878511139018
2010,5,0.408355301624924
2010,6,0.44133944293126
2010,6,0.459599834802936
2010,6,0.4728612759902
2010,6,0.483280811440794
2010,7,0.492008143137869
2010,7,0.514122104422052
2010,7,0.535527917967089
2010,7,0.537922882598981
2010,8,0.54500733398649
2010,8,0.559314106729424
2010,8,0.569566705609181
2010,8,0.591943220242925
2010,8,0.58345195649661
2010,9,0.577086594909192
2010,9,0.59414919584269
2010,9,0.601888711945476
2010,9,0.599515743661741
2010,10,0.652451021651814
2010,10,0.637960085606196
2010,10,0.622168671588911
2010,10,0.632475531868332
2010,11,0.638178085128112
2010,11,0.621729193530829
2010,11,0.598386410745889
2010,11,0.571533695375268
2010,11,0.542094501249639
2010,12,0.514609559208895
2010,12,0.484401446821023
2010,12,0.454583881839209
2010,12,0.427455426532758
2011,1,0.402455398476192
2011,1,0.38027017351303
2011,1,0.362181263375968
2011,1,0.336421463497846
2011,1,0.318025951201775
2011,1,
2011,2,0.29761067473798
2011,2,0.270709982638597
2011,2,0.24338897511607
2011,2,0.218259578231247
2011,3,0.195677086314344
2011,3,0.17292914482463
2011,3,0.16671632678942
2011,3,0.151801989098341
2011,4,0.174923391545098
2011,4,0.191266397660307
2011,4,0.221693982539838
2011,4,0.255311669174924
2011,5,0.265311674786237
2011,5,0.301059247612667
2011,5,0.326815961268471
2011,5,0.365676634603622
2011,5,0.410958838772379
2011,6,0.468820400939558
2011,6,0.511591177668769
2011,6,0.537265068340185
2011,6,0.597146871636719
2011,7,0.626852154239291
2011,7,0.644287626941935
2011,7,0.677670620398022
2011,7,0.691615687885287
2011,8,0.69399230352267
2011,8,0.693298071840522
2011,8,0.687025016356978
2011,8,0.695166358605566
2011,8,0.705139738535245
2011,9,0.739139920341796
2011,9,0.77084204489724
2011,9,0.794011101422244
2011,9,0.804088795666271
2011,10,0.824459265793322
2011,10,0.827033231319657
2011,10,0.832099629990001
2011,10,0.832008558375053
2011,10,0.844380045272076
2011,11,0.835504013772407
2011,11,0.816931632880949
2011,11,0.823656286859314
2011,11,0.849550477691102
2011,12,0.836014531056936
2011,12,0.82419082056479
2011,12,0.808600459903238
2011,12,0.831732762326091
2012,1,0.81970704455495
2012,1,0.800631048294329
2012,1,0.77279220072341
2012,1,0.741967180550739
2012,1,0.707152684957304
2012,2,0.670736832772763
2012,2,0.637791746207033
2012,2,0.620658723291551
2012,2,0.611044018508356
2012,3,0.592223280889999
2012,3,0.584533368796833
2012,3,0.586457768694932
2012,3,0.593830697699474
2012,4,0.576163870549247
2012,4,0.556875149401217
2012,4,0.528568711092556
2012,4,0.514187420108927
2012,4,0.512366212262515
2012,5,0.507683402969731
2012,5,0.508379879177202
2012,5,0.561713167620029
2012,5,0.596916078320467
2012,6,0.609627274125
2012,6,0.64330390760636
2012,6,0.687422577904668
2012,6,0.728467763566192
2012,7,0.779168223806109
2012,7,0.822252672949093
2012,7,0.837883491179577
2012,7,0.863224855424513
2012,7,0.870786549008649
2012,8,0.87509581317469
2012,8,0.876281203110463
2012,8,0.876837508711564
2012,8,0.887415002631706
2012,9,0.901378475226613
2012,9,0.924562457845009
2012,9,0.933822247061636
2012,9,0.92583729211487
2012,10,0.945452198905345
2012,10,0.933847105179579
2012,10,0.931092960383006
2012,10,0.915893876598242
2012,10,0.904966517293507
2012,11,0.899607320294886
2012,11,0.904172965365852
2012,11,0.917431095878266
2012,11,0.895029779239712
2012,12,0.862688694438179
2012,12,0.832308651410628
2012,12,0.801567295919341
2012,12,0.781944982195303
2012,12,
2013,1,0.773395304677479
2013,1,0.745930395025234
2013,1,0.710458646304333
2013,1,0.675493655288046
2013,1,
2013,2,0.649521186635647
2013,2,0.618958158681207
2013,2,0.586274447089243
2013,2,0.554157365914863
2013,3,0.524302878491499
2013,3,0.49627111396914
2013,3,0.463605302466621
2013,3,0.430104808109919
2013,4,0.397273042016392
