Year,Month,fill-level
2013,4,0.364794087246944
2013,4,0.333690268972692
2013,4,0.339656750353793
2013,4,0.330265347783587
2013,5,0.317978255038679
2013,5,0.352688716883432
2013,5,0.426908042919813
2013,5,0.506150560514086
2013,6,0.573321347568113
2013,6,0.602187794944656
2013,6,0.63428675157706
2013,6,0.663831326166564
2013,7,0.700827556486285
2013,7,0.716146946828317
2013,7,0.721555916175957
2013,7,0.724697634382537
2013,7,0.717064789345687
2013,8,0.713399647833977
2013,8,0.739635455419799
2013,8,0.751346995758969
2013,8,0.761512282603694
2013,9,0.752385088720475
2013,9,0.751514493461137
2013,9,0.748073411689712
2013,9,0.763231757339878
2013,9,0.753099745583055
2013,10,0.739324588662678
2013,10,0.736838440189573
2013,10,0.717780175678997
2013,10,0.752238857895735
2013,11,0.772251550686432
2013,11,0.769639764908418
2013,11,0.768514247685614
2013,11,0.754697286481112
2013,12,0.736337013232599
2013,12,0.720413340560705
2013,12,0.710447423677722
2013,12,0.71186512198434
2013,12,0.719335407274731
2014,1,0.718472723967154
2014,1,0.707877273844434
2014,1,0.675779888379756
2014,1,0.643288981512967
2014,1,
2014,2,0.612352857336848
2014,2,0.586473255919655
2014,2,0.565005774041391
2014,2,0.540419131436036
2014,3,0.523145601235387
2014,3,0.503672043427076
2014,3,0.488618068204391
2014,3,0.481833822078722
2014,3,0.457896436479372
2014,4,0.431745023045664
2014,4,0.424650274898239
2014,4,0.409342079126251
2014,4,0.415034728418047
2014,5,0.421683152705158
2014,5,0.422732804972072
2014,5,0.446831375546121
2014,5,0.534351674472003
2014,6,0.600917056933507
2014,6,0.65999268284745
2014,6,0.715312937331731
2014,6,0.749790080769244
2014,6,0.75890380750053
2014,7,0.776282269259991
2014,7,0.822155036097578
2014,7,0.832480413710907
2014,7,0.832736345710768
2014,8,0.832579060598817
2014,8,0.838889655768374
2014,8,0.856908312262852
2014,8,0.856388143519438
2014,9,0.853780117321339
2014,9,0.854531640512335
2014,9,0.857691707713424
2014,9,0.837080512245569
2014,9,0.826364082207984
2014,10,0.81449997026004
2014,10,0.837598436463661
2014,10,0.832043124065015
2014,10,0.873223879055998
2014,11,0.915610224710653
2014,11,0.914936811000868
2014,11,0.90760456401779
2014,11,0.88489945087688
2014,12,0.862149783908325
2014,12,0.83506571409012
2014,12,0.814904097044297
2014,12,0.7962992266488
2014,12,0.774557800454965
2015,1,0.759460056988498
2015,1,0.740929873173097
2015,1,0.722406984064992
2015,1,0.690055013315646
2015,1,0.893530155758835
2015,2,0.659623682884484
2015,2,0.624167982519637
2015,2,0.591314584813317
2015,2,0.568499097139689
2015,3,0.545912607162056
2015,3,0.525874831800884
2015,3,0.508543953978253
2015,3,0.480704320823471
2015,3,0.450314317714804
2015,4,0.423557696084538
2015,4,0.404562895527447
2015,4,0.385625246196371
2015,4,0.377957611017028
2015,5,0.358873281956149
2015,5,0.366620457501596
2015,5,0.386666874285259
2015,5,0.392857639859178
2015,6,0.401595436655567
2015,6,0.438404585789686
2015,6,0.479975579564495
2015,6,0.515001621669545
2015,6,0.553206977780322
2015,7,0.623709650448849
2015,7,0.689968991882674
2015,7,0.729469495217478
2015,7,0.763498575287552
2015,8,0.788205019431978
2015,8,0.819821122554449
2015,8,0.850897305110672
2015,8,0.87295919340738
2015,8,0.912873980003524
2015,9,0.935965095386715
2015,9,0.926215887423588
2015,9,0.951462476586795
2015,9,0.949163745978091
2015,10,0.935517200358675
2015,10,0.921395039823491
2015,10,0.899535439371443
2015,10,0.893826489214495
2015,11,0.881073433012703
2015,11,0.872262773313043
2015,11,0.88764214859431
2015,11,0.872244143752869
2015,11,0.862421708151106
2015,12,0.88926987835795
2015,12,0.896756660909459
2015,12,0.901822891240403
2015,12,0.914237921928676
2016,1,0.859953347541179
2016,1,0.823706508113398
2016,1,0.784828916668631
2016,1,0.776965727220593
2016,1,
2016,2,0.761777585496775
2016,2,0.735800627793733
2016,2,0.706033340179136
2016,2,0.671579315352441
2016,2,0.636441215320681
2016,3,0.597683200962452
2016,3,0.569802605220541
2016,3,0.546970900851461
2016,3,0.527517431544783
2016,4,0.511296415380834
2016,4,0.490734487243801
2016,4,0.474047395396703
2016,4,0.44807714321306
2016,5,0.446448992600922
2016,5,0.471422984163752
2016,5,0.498537916205136
2016,5,0.557237191335683
2016,5,0.644618694426956
2016,6,0.677215935680882
2016,6,0.698050854210225
2016,6,0.729818855583874
2016,6,0.762191251513652
2016,7,0.77022255590832
2016,7,0.784678870150843
2016,7,0.787921872562586
2016,7,0.80485782615478
2016,8,0.820183725620247
2016,8,0.844777606819766
2016,8,0.840820059771709
2016,8,0.842676618891945
2016,8,0.843329158516234
2016,9,0.848802826306286
2016,9,0.845382506394092
2016,9,0.832461279132536
2016,9,0.872965870870214
2016,10,0.861135090123303
2016,10,0.836668305170152
2016,10,0.812653792069419
2016,10,0.797635448686223
2016,10,0.777014208967552
2016,11,0.745293062060003
2016,11,0.734321766172086
2016,11,0.725143509337786
2016,11,0.700450700684692
2016,12,0.702394122934896
2016,12,0.674573287679688
2016,12,0.66449188996888
2016,12,0.677671854886949
2017,1,0.657297681293116
2017,1,0.639534227327769
2017,1,0.622118450334827
2017,1,0.601309175507291
2017,1,0.575226893453505
2017,1,
2017,2,0.545761887286672
2017,2,0.521207846411621
2017,2,0.510501123946055
2017,2,0.49093857070872
2017,3,0.463996607399976
2017,3,0.449009575145024
2017,3,0.427709647082061
2017,3,0.424877533087109
2017,4,0.430225872194484
2017,4,0.426592715168614
2017,4,0.408106608219227
2017,4,0.380606712028523
2017,5,0.373409894092073
2017,5,0.370521891416598
2017,5,0.468274476268073
2017,5,0.525769114658209
2017,5,0.56890861078472
2017,6,0.652583560872088
2017,6,0.696052160523962
2017,6,0.724001382627598
2017,6,0.738631984261388
2017,7,0.739370208639851
2017,7,0.740546508248069
2017,7,0.741810344343852
2017,7,0.748413625615421
2017,7,0.778348186479653
2017,8,0.787337285942426
2017,8,0.79849902980393
2017,8,0.793373880683278
2017,8,0.780979106836039
2017,9,0.797074710147611
2017,9,0.823083820675894
2017,9,0.823070353523961
2017,9,0.836145274656952
2017,10,0.878209643154142
2017,10,0.886164072556526
2017,10,0.89024467570537
2017,10,0.905700701526389
2017,10,0.90456626231543
2017,11,0.892181196040208
2017,11,0.874873773507194
2017,11,0.871895456744069
2017,11,0.846848013090072
2017,12,0.856929747479679
2017,12,0.828042874922704
2017,12,0.8247116626658
2017,12,0.819165216142177
2018,1,0.793894666671156
2018,1,0.762394268829042
2018,1,0.731388339915404
2018,1,0.707339373350975
2018,1,0.67978479491211
2018,2,0.647168699645477
2018,2,0.613890693861335
2018,2,0.576110450846579
2018,2,0.53783248434163
2018,3,0.501250817848914
2018,3,0.467332701499455
2018,3,0.433669058208397
2018,3,0.403394844549788
2018,4,0.376716556853265
2018,4,0.357034089850593
2018,4,0.375922471850847
2018,4,0.392899864991802
2018,4,0.406419370477983
2018,5,0.501784341517995
2018,5,0.55611683652112
2018,5,0.591928743054597
2018,5,0.631404781063389
2018,6,0.644391548464352
2018,6,0.662791325358535
2018,6,0.672435489536584
2018,6,0.667088020182772
2018,7,0.655081998121332
2018,7,0.640516038816821
2018,7,0.626163365531049
2018,7,0.613272327135077
2018,7,0.614217833427042
2018,8,0.628684584712314
2018,8,0.649715338076015
2018,8,0.651936351995439
2018,8,0.645833207078784
2018,9,0.65653055865113
2018,9,0.714256944280781
2018,9,0.762715853194577
2018,9,0.792781662677023
2018,10,0.795398330297613
2018,10,0.827009327124976
2018,10,0.827909494005434
2018,10,0.83417542312108
2018,10,0.817942062067859
2018,11,0.817023882871691
2018,11,0.825211967360113
2018,11,0.796354610311125
2018,11,0.776213362332601
2018,12,0.757210032579285
2018,12,0.72226142659785
2018,12,0.692324677321428
2018,12,0.675707109646184
2018,12,
2019,1,0.661513236526956
2019,1,0.640588480871594
2019,1,0.612380408885178
2019,1,0.577629040566428
2019,1,
2019,2,0.546193677845525
2019,2,0.523988981625193
2019,2,0.508529645129324
2019,2,0.498248372438576
2019,3,0.488273253001772
2019,3,0.473604606663771
2019,3,0.458388127807761
2019,3,0.450680119229185
2019,4,0.447677757988546
2019,4,0.436878981928204
2019,4,0.418582256802876
2019,4,0.408923839889031
2019,4,0.461791697949738
2019,5,0.50858413098152
2019,5,0.509849089339964
2019,5,0.526521367319936
2019,5,0.589591294384085
2019,6,0.611013885755906
2019,6,0.661498366546697
2019,6,0.696102213438646
2019,6,0.721531001944881
2019,7,0.734513841426531
2019,7,0.74506243708315
2019,7,0.740102260573678
2019,7,0.738463308183427
2019,7,0.742319514913187
2019,8,0.737597538653532
2019,8,0.739736178493632
2019,8,0.758986069353588
2019,8,0.786033553409041
2019,9,0.794647536577346
2019,9,0.807264798997146
2019,9,0.836547998612883
2019,9,0.846216347551279
2019,9,0.845128538353888
2019,10,0.834881045769238
2019,10,0.843175464644798
2019,10,0.85137494009923
2019,10,0.860652124387104
2019,11,0.847645156258242
2019,11,0.819869660414541
2019,11,0.796685790022412
2019,11,0.77764946574686
2019,12,0.752915694506637
2019,12,0.739594043927605
2019,12,0.728983723824626
2019,12,0.716694723233194
2019,12,0.705637630364836
2020,1,0.716255862419576
2020,1,0.725944243746472
2020,1,0.723951161373515
2020,1,0.718062200285728
2020,1,0.885053425313981
2020,2,0.704739090765237
2020,2,0.686179447554983
2020,2,0.67533648240236
2020,2,0.671628919362061
2020,3,0.646835107069469
2020,3,0.621067339126453
2020,3,0.600828454296414
2020,3,0.578525952885169
2020,3,0.551909922709771
2020,4,0.524319880770815
2020,4,0.505219699749848
2020,4,0.4908621446215
2020,4,0.482755985307337
2020,5,0.464807386059478
2020,5,0.450518513405989
2020,5,0.432884428268899
2020,5,0.445675220552669
2020,6,0.491523718460211
2020,6,0.570266436378369
2020,6,0.654819164206106
2020,6,0.74024338510331
2020,6,0.809724237618918
2020,7,0.853196428511307
2020,7,0.870370021221987
2020,7,0.892793502548097
2020,7,0.905010173311023
2020,8,0.943344252949026
2020,8,0.946598702439911
2020,8,0.935136360524635
2020,8,0.940006980473752
2020,8,0.933478890800476
2020,9,0.930398784813991
2020,9,0.94549215145608
2020,9,0.939269990584216
2020,9,0.939861759685407
2020,10,0.949105949451045
2020,10,0.960208493957177
2020,10,0.943296556785929
2020,10,0.950580490361447
2020,11,0.958790851763692
2020,11,0.972034561200911
2020,11,0.962983625065512
2020,11,0.98538410000707
2020,11,0.978650075135485
2020,12,0.956209872095725
2020,12,0.929320739301751
2020,12,0.919463232991829
2020,12,0.910110520426864
2021,1,0.850445706615851
2021,1,0.815885964646482
2021,1,0.792251393569659
2021,1,0.7530972766052
2021,1,
2021,2,0.718697962083234
2021,2,0.679948084129298
2021,2,0.650086189772371
2021,2,0.649294601804374
2021,3,0.620860393891749
2021,3,0.598447517947786
2021,3,0.56789947219987
2021,3,0.548767250579929
2021,3,0.57078379946513
2021,4,0.555862868480916
2021,4,0.524802397601949
2021,4,0.50480968108662
2021,4,0.473676038682149
2021,5,0.454531864964868
2021,5,0.489673668463409
2021,5,0.525930888820805
2021,5,0.571184335008871
2021,5,0.610621093824525
2021,6,0.633811080548158
2021,6,0.660470486175407
2021,6,0.665177087436606
2021,6,0.655248654126504
2021,7,0.667657175691342
2021,7,0.661148332822704
2021,7,0.646490347979983
2021,7,0.652526437702639
2021,8,0.641322272312546
2021,8,0.630780241892494
2021,8,0.612152926243776
2021,8,0.591533089353431
2021,8,0.571903088130165
2021,9,0.553629846351019
2021,9,0.530522794838041
2021,9,0.521405252413706
2021,9,0.548311163034464
2021,10,0.561701720540886
2021,10,0.565234322832322
2021,10,0.574058225231383
2021,10,0.613870156454638
2021,11,0.636641426979419
2021,11,0.631593096737919
2021,11,0.635056174857501
2021,11,0.613702602639337
2021,11,0.582801941963309
2021,12,0.546647520865668
2021,12,0.533296747570582
2021,12,0.501772726099453
2021,12,0.494875524236946
2022,1,0.474744152169839
2022,1,0.46303171402054
2022,1,0.441059242001353
2022,1,0.433703539728659
2022,1,0.419494095215009
2022,1,
2022,2,0.405762650425281
2022,2,0.394902374371112
2022,2,0.374559764414622
2022,2,0.340995301086238
2022,3,0.312192850737944
2022,3,0.28064228775488
2022,3,0.254732469415537
2022,3,0.231716237008407
2022,4,0.214362142376975
2022,4,0.194839247096426
2022,4,0.195521989614581
2022,4,0.186804225206693
2022,5,0.188148850185791
2022,5,0.225939586356428
2022,5,0.251839416558088
2022,5,0.306144360012884
2022,5,0.336032767825178
2022,6,0.378364487344805
2022,6,0.412785882384629
2022,6,0.434225167413532
2022,6,0.457075276890255
2022,7,0.474907216934495
2022,7,0.482272402326675
2022,7,0.483987331899082
2022,7,0.491947316501638
2022,8,0.503465154305505
2022,8,0.501210472506248
2022,8,0.500931085216771
2022,8,0.503042678526738
2022,8,0.501679690524849
2022,9,0.497289174542145
2022,9,0.5064561526367
2022,9,0.505143161436362
2022,9,0.531015299806859
2022,10,0.591590493088545
2022,10,0.624237001673294
2022,10,0.642982884372156
2022,10,0.666285377927562
2022,10,0.70596140314256
2022,11,0.751091175985375
2022,11,0.743152626599645
2022,11,0.727927506321144
2022,11,0.708097012873475
2022,12,0.676986545192956
2022,12,0.645017939368637
2022,12,0.629928500645862
2022,12,0.630043027550426
2023,1,0.620770107860664
2023,1,0.618837290992608
2023,1,0.58940931949359
2023,1,0.564346276388604
2023,1,0.544841575791448
2023,1,
2023,2,0.527052085332364
2023,2,0.510472057343133
2023,2,0.495270672919914
2023,2,0.466967489172971
2023,3,0.43637772331063
2023,3,0.415827017800208
2023,3,0.403846414988042
2023,3,0.380765961100132
2023,4,0.353839597242376
2023,4,0.344411833361951
2023,4,0.342461228630716
2023,4,0.335440970667421
2023,5,0.325587757012178
2023,5,0.359691635888613
2023,5,0.400858643161997
2023,5,0.461495841455709
2023,5,0.508157615057174
2023,6,0.557256550366587
2023,6,0.599610238177805
2023,6,0.635387017889989
2023,6,0.664537566059186
2023,7,0.681798078012967
2023,7,0.711259212373619
2023,7,0.737675704247876
2023,7,0.736617859463536
2023,7,0.733724105191924
2023,8,0.753901602254401
2023,8,0.773703870796144
2023,8,0.771542449024024
2023,8,0.760785336964975
2023,9,0.747713782619967
2023,9,0.746043687440871
2023,9,0.807247740604698
2023,9,0.827551436103414
2023,10,0.840490563454414
2023,10,0.865593559110135
2023,10,0.865547770793563
2023,10,0.847645773502705
2023,10,0.839152321344201
2023,11,0.813406605862476
2023,11,0.784040751601749
2023,11,0.761410717832866
2023,11,0.72878850623473
2023,12,0.700526453414316
2023,12,0.685638573065472
2023,12,0.694723401533235
2023,12,0.686469384113474
2024,1,0.657668645215738
2024,1,0.62189859907952
2024,1,0.588884100568202
2024,1,0.578011732133859
2024,1,0.569366269497911
2024,2,0.541552504497468
2024,2,0.512553012882453
2024,2,0.486242069811471
2024,2,0.46127916059242
2024,3,0.437198321768417
2024,3,0.418166795165741
2024,3,0.394440254663843
2024,3,0.377437750895846
2024,4,0.368825338895267
2024,4,0.403482437150485
2024,4,0.397610871133945
2024,4,0.373247137949649
2024,4,0.412119510873042
2024,5,0.460301473418648
2024,5,0.532900083833021
2024,5,0.603244910258266
2024,5,0.67641396678327
2024,6,0.708379037480206
2024,6,0.729351433185531
2024,6,0.756061284519397
2024,6,0.768050865432851
2024,7,0.773492548737062
2024,7,0.785160938076913
2024,7,0.783965054985259
2024,7,0.785409519256344
2024,7,0.771029574987908
2024,8,0.786780643662527
2024,8,0.788368308649166
2024,8,0.812131378800683
2024,8,0.827736104424296
2024,9,0.829943931757452
2024,9,0.844358048923918
2024,9,0.833224529968341
2024,9,
2024,9,
2024,10,
2024,10,
2024,10,
2024,10,
2024,11,
2024,11,
2024,11,
2024,11,
2024,12,
2024,12,
2024,12,
2024,12,
2024,12,
