datetime_utc,spot_price_target_t+1,spot_price_target_t+2,spot_price_target_t+3,spot_price_target_t+4,spot_price_target_t+5,spot_price_target_t+6,spot_price_target_t+7
2016-06-30 00:00:00+00:00,22.667083333333334,20.75125,20.066666666666666,22.660833333333333,22.1775,20.221666666666668,22.78708333333333
2016-07-01 00:00:00+00:00,20.75125,20.066666666666666,22.660833333333333,22.1775,20.221666666666668,22.78708333333333,23.182916666666667
2016-07-02 00:00:00+00:00,20.066666666666666,22.660833333333333,22.1775,20.221666666666668,22.78708333333333,23.182916666666667,22.232916666666668
2016-07-03 00:00:00+00:00,22.660833333333333,22.1775,20.221666666666668,22.78708333333333,23.182916666666667,22.232916666666668,22.157083333333333
2016-07-04 00:00:00+00:00,22.1775,20.221666666666668,22.78708333333333,23.182916666666667,22.232916666666668,22.157083333333333,22.37
2016-07-05 00:00:00+00:00,20.221666666666668,22.78708333333333,23.182916666666667,22.232916666666668,22.157083333333333,22.37,23.212083333333336
2016-07-06 00:00:00+00:00,22.78708333333333,23.182916666666667,22.232916666666668,22.157083333333333,22.37,23.212083333333336,23.27625
2016-07-07 00:00:00+00:00,23.182916666666667,22.232916666666668,22.157083333333333,22.37,23.212083333333336,23.27625,23.284166666666664
2016-07-08 00:00:00+00:00,22.232916666666668,22.157083333333333,22.37,23.212083333333336,23.27625,23.284166666666664,23.296666666666667
2016-07-09 00:00:00+00:00,22.157083333333333,22.37,23.212083333333336,23.27625,23.284166666666664,23.296666666666667,23.202916666666667
2016-07-10 00:00:00+00:00,22.37,23.212083333333336,23.27625,23.284166666666664,23.296666666666667,23.202916666666667,22.90041666666667
2016-07-11 00:00:00+00:00,23.212083333333336,23.27625,23.284166666666664,23.296666666666667,23.202916666666667,22.90041666666667,24.355833333333333
2016-07-12 00:00:00+00:00,23.27625,23.284166666666664,23.296666666666667,23.202916666666667,22.90041666666667,24.355833333333333,24.639166666666668
2016-07-13 00:00:00+00:00,23.284166666666664,23.296666666666667,23.202916666666667,22.90041666666667,24.355833333333333,24.639166666666668,24.443749999999998
2016-07-14 00:00:00+00:00,23.296666666666667,23.202916666666667,22.90041666666667,24.355833333333333,24.639166666666668,24.443749999999998,24.745416666666667
2016-07-15 00:00:00+00:00,23.202916666666667,22.90041666666667,24.355833333333333,24.639166666666668,24.443749999999998,24.745416666666667,25.146666666666665
2016-07-16 00:00:00+00:00,22.90041666666667,24.355833333333333,24.639166666666668,24.443749999999998,24.745416666666667,25.146666666666665,25.422916666666666
2016-07-17 00:00:00+00:00,24.355833333333333,24.639166666666668,24.443749999999998,24.745416666666667,25.146666666666665,25.422916666666666,25.115
2016-07-18 00:00:00+00:00,24.639166666666668,24.443749999999998,24.745416666666667,25.146666666666665,25.422916666666666,25.115,25.247083333333336
2016-07-19 00:00:00+00:00,24.443749999999998,24.745416666666667,25.146666666666665,25.422916666666666,25.115,25.247083333333336,24.944999999999997
2016-07-20 00:00:00+00:00,24.745416666666667,25.146666666666665,25.422916666666666,25.115,25.247083333333336,24.944999999999997,24.858333333333334
2016-07-21 00:00:00+00:00,25.146666666666665,25.422916666666666,25.115,25.247083333333336,24.944999999999997,24.858333333333334,24.33791666666667
2016-07-22 00:00:00+00:00,25.422916666666666,25.115,25.247083333333336,24.944999999999997,24.858333333333334,24.33791666666667,24.200833333333332
2016-07-23 00:00:00+00:00,25.115,25.247083333333336,24.944999999999997,24.858333333333334,24.33791666666667,24.200833333333332,24.325833333333335
2016-07-24 00:00:00+00:00,25.247083333333336,24.944999999999997,24.858333333333334,24.33791666666667,24.200833333333332,24.325833333333335,23.766666666666666
2016-07-25 00:00:00+00:00,24.944999999999997,24.858333333333334,24.33791666666667,24.200833333333332,24.325833333333335,23.766666666666666,24.010833333333334
2016-07-26 00:00:00+00:00,24.858333333333334,24.33791666666667,24.200833333333332,24.325833333333335,23.766666666666666,24.010833333333334,23.909583333333334
2016-07-27 00:00:00+00:00,24.33791666666667,24.200833333333332,24.325833333333335,23.766666666666666,24.010833333333334,23.909583333333334,22.867083333333337
2016-07-28 00:00:00+00:00,24.200833333333332,24.325833333333335,23.766666666666666,24.010833333333334,23.909583333333334,22.867083333333337,21.575
2016-07-29 00:00:00+00:00,24.325833333333335,23.766666666666666,24.010833333333334,23.909583333333334,22.867083333333337,21.575,22.131666666666664
2016-07-30 00:00:00+00:00,23.766666666666666,24.010833333333334,23.909583333333334,22.867083333333337,21.575,22.131666666666664,21.0225
2016-07-31 00:00:00+00:00,24.010833333333334,23.909583333333334,22.867083333333337,21.575,22.131666666666664,21.0225,18.919999999999998
2016-08-01 00:00:00+00:00,23.909583333333334,22.867083333333337,21.575,22.131666666666664,21.0225,18.919999999999998,18.64375
2016-08-02 00:00:00+00:00,22.867083333333337,21.575,22.131666666666664,21.0225,18.919999999999998,18.64375,19.996666666666666
2016-08-03 00:00:00+00:00,21.575,22.131666666666664,21.0225,18.919999999999998,18.64375,19.996666666666666,21.187083333333334
2016-08-04 00:00:00+00:00,22.131666666666664,21.0225,18.919999999999998,18.64375,19.996666666666666,21.187083333333334,21.50708333333333
2016-08-05 00:00:00+00:00,21.0225,18.919999999999998,18.64375,19.996666666666666,21.187083333333334,21.50708333333333,20.930833333333332
2016-08-06 00:00:00+00:00,18.919999999999998,18.64375,19.996666666666666,21.187083333333334,21.50708333333333,20.930833333333332,18.738333333333333
2016-08-07 00:00:00+00:00,18.64375,19.996666666666666,21.187083333333334,21.50708333333333,20.930833333333332,18.738333333333333,19.762083333333333
2016-08-08 00:00:00+00:00,19.996666666666666,21.187083333333334,21.50708333333333,20.930833333333332,18.738333333333333,19.762083333333333,20.39
2016-08-09 00:00:00+00:00,21.187083333333334,21.50708333333333,20.930833333333332,18.738333333333333,19.762083333333333,20.39,20.930416666666666
2016-08-10 00:00:00+00:00,21.50708333333333,20.930833333333332,18.738333333333333,19.762083333333333,20.39,20.930416666666666,21.220000000000002
2016-08-11 00:00:00+00:00,20.930833333333332,18.738333333333333,19.762083333333333,20.39,20.930416666666666,21.220000000000002,21.280416666666667
2016-08-12 00:00:00+00:00,18.738333333333333,19.762083333333333,20.39,20.930416666666666,21.220000000000002,21.280416666666667,22.025000000000002
2016-08-13 00:00:00+00:00,19.762083333333333,20.39,20.930416666666666,21.220000000000002,21.280416666666667,22.025000000000002,21.769166666666667
2016-08-14 00:00:00+00:00,20.39,20.930416666666666,21.220000000000002,21.280416666666667,22.025000000000002,21.769166666666667,19.983333333333334
2016-08-15 00:00:00+00:00,20.930416666666666,21.220000000000002,21.280416666666667,22.025000000000002,21.769166666666667,19.983333333333334,22.190416666666664
2016-08-16 00:00:00+00:00,21.220000000000002,21.280416666666667,22.025000000000002,21.769166666666667,19.983333333333334,22.190416666666664,22.67625
2016-08-17 00:00:00+00:00,21.280416666666667,22.025000000000002,21.769166666666667,19.983333333333334,22.190416666666664,22.67625,22.839583333333334
2016-08-18 00:00:00+00:00,22.025000000000002,21.769166666666667,19.983333333333334,22.190416666666664,22.67625,22.839583333333334,22.758750000000003
2016-08-19 00:00:00+00:00,21.769166666666667,19.983333333333334,22.190416666666664,22.67625,22.839583333333334,22.758750000000003,22.370416666666667
2016-08-20 00:00:00+00:00,19.983333333333334,22.190416666666664,22.67625,22.839583333333334,22.758750000000003,22.370416666666667,22.185
2016-08-21 00:00:00+00:00,22.190416666666664,22.67625,22.839583333333334,22.758750000000003,22.370416666666667,22.185,20.893333333333334
2016-08-22 00:00:00+00:00,22.67625,22.839583333333334,22.758750000000003,22.370416666666667,22.185,20.893333333333334,23.324166666666667
2016-08-23 00:00:00+00:00,22.839583333333334,22.758750000000003,22.370416666666667,22.185,20.893333333333334,23.324166666666667,23.81458333333333
2016-08-24 00:00:00+00:00,22.758750000000003,22.370416666666667,22.185,20.893333333333334,23.324166666666667,23.81458333333333,23.640416666666667
2016-08-25 00:00:00+00:00,22.370416666666667,22.185,20.893333333333334,23.324166666666667,23.81458333333333,23.640416666666667,23.088333333333335
2016-08-26 00:00:00+00:00,22.185,20.893333333333334,23.324166666666667,23.81458333333333,23.640416666666667,23.088333333333335,22.942916666666665
2016-08-27 00:00:00+00:00,20.893333333333334,23.324166666666667,23.81458333333333,23.640416666666667,23.088333333333335,22.942916666666665,22.9875
2016-08-28 00:00:00+00:00,23.324166666666667,23.81458333333333,23.640416666666667,23.088333333333335,22.942916666666665,22.9875,22.305000000000003
2016-08-29 00:00:00+00:00,23.81458333333333,23.640416666666667,23.088333333333335,22.942916666666665,22.9875,22.305000000000003,22.859166666666667
2016-08-30 00:00:00+00:00,23.640416666666667,23.088333333333335,22.942916666666665,22.9875,22.305000000000003,22.859166666666667,23.186666666666667
2016-08-31 00:00:00+00:00,23.088333333333335,22.942916666666665,22.9875,22.305000000000003,22.859166666666667,23.186666666666667,23.119583333333335
2016-09-01 00:00:00+00:00,22.942916666666665,22.9875,22.305000000000003,22.859166666666667,23.186666666666667,23.119583333333335,23.623333333333335
2016-09-02 00:00:00+00:00,22.9875,22.305000000000003,22.859166666666667,23.186666666666667,23.119583333333335,23.623333333333335,23.190416666666668
2016-09-03 00:00:00+00:00,22.305000000000003,22.859166666666667,23.186666666666667,23.119583333333335,23.623333333333335,23.190416666666668,23.40416666666667
2016-09-04 00:00:00+00:00,22.859166666666667,23.186666666666667,23.119583333333335,23.623333333333335,23.190416666666668,23.40416666666667,23.440833333333334
2016-09-05 00:00:00+00:00,23.186666666666667,23.119583333333335,23.623333333333335,23.190416666666668,23.40416666666667,23.440833333333334,23.755416666666665
2016-09-06 00:00:00+00:00,23.119583333333335,23.623333333333335,23.190416666666668,23.40416666666667,23.440833333333334,23.755416666666665,23.715833333333332
2016-09-07 00:00:00+00:00,23.623333333333335,23.190416666666668,23.40416666666667,23.440833333333334,23.755416666666665,23.715833333333332,23.76875
2016-09-08 00:00:00+00:00,23.190416666666668,23.40416666666667,23.440833333333334,23.755416666666665,23.715833333333332,23.76875,23.3025
2016-09-09 00:00:00+00:00,23.40416666666667,23.440833333333334,23.755416666666665,23.715833333333332,23.76875,23.3025,23.275833333333335
2016-09-10 00:00:00+00:00,23.440833333333334,23.755416666666665,23.715833333333332,23.76875,23.3025,23.275833333333335,23.64625
2016-09-11 00:00:00+00:00,23.755416666666665,23.715833333333332,23.76875,23.3025,23.275833333333335,23.64625,23.00375
2016-09-12 00:00:00+00:00,23.715833333333332,23.76875,23.3025,23.275833333333335,23.64625,23.00375,24.042916666666667
2016-09-13 00:00:00+00:00,23.76875,23.3025,23.275833333333335,23.64625,23.00375,24.042916666666667,24.04375
2016-09-14 00:00:00+00:00,23.3025,23.275833333333335,23.64625,23.00375,24.042916666666667,24.04375,24.350416666666664
2016-09-15 00:00:00+00:00,23.275833333333335,23.64625,23.00375,24.042916666666667,24.04375,24.350416666666664,24.049583333333334
2016-09-16 00:00:00+00:00,23.64625,23.00375,24.042916666666667,24.04375,24.350416666666664,24.049583333333334,24.007916666666663
2016-09-17 00:00:00+00:00,23.00375,24.042916666666667,24.04375,24.350416666666664,24.049583333333334,24.007916666666663,23.854583333333334
2016-09-18 00:00:00+00:00,24.042916666666667,24.04375,24.350416666666664,24.049583333333334,24.007916666666663,23.854583333333334,22.472916666666666
2016-09-19 00:00:00+00:00,24.04375,24.350416666666664,24.049583333333334,24.007916666666663,23.854583333333334,22.472916666666666,24.175833333333333
2016-09-20 00:00:00+00:00,24.350416666666664,24.049583333333334,24.007916666666663,23.854583333333334,22.472916666666666,24.175833333333333,23.447916666666668
2016-09-21 00:00:00+00:00,24.049583333333334,24.007916666666663,23.854583333333334,22.472916666666666,24.175833333333333,23.447916666666668,21.562083333333334
2016-09-22 00:00:00+00:00,24.007916666666663,23.854583333333334,22.472916666666666,24.175833333333333,23.447916666666668,21.562083333333334,20.812916666666666
2016-09-23 00:00:00+00:00,23.854583333333334,22.472916666666666,24.175833333333333,23.447916666666668,21.562083333333334,20.812916666666666,22.65041666666667
2016-09-24 00:00:00+00:00,22.472916666666666,24.175833333333333,23.447916666666668,21.562083333333334,20.812916666666666,22.65041666666667,24.22375
2016-09-25 00:00:00+00:00,24.175833333333333,23.447916666666668,21.562083333333334,20.812916666666666,22.65041666666667,24.22375,24.466250000000002
2016-09-26 00:00:00+00:00,23.447916666666668,21.562083333333334,20.812916666666666,22.65041666666667,24.22375,24.466250000000002,25.78625
2016-09-27 00:00:00+00:00,21.562083333333334,20.812916666666666,22.65041666666667,24.22375,24.466250000000002,25.78625,25.80125
2016-09-28 00:00:00+00:00,20.812916666666666,22.65041666666667,24.22375,24.466250000000002,25.78625,25.80125,26.260833333333334
2016-09-29 00:00:00+00:00,22.65041666666667,24.22375,24.466250000000002,25.78625,25.80125,26.260833333333334,26.870833333333334
2016-09-30 00:00:00+00:00,24.22375,24.466250000000002,25.78625,25.80125,26.260833333333334,26.870833333333334,27.428749999999997
2016-10-01 00:00:00+00:00,24.466250000000002,25.78625,25.80125,26.260833333333334,26.870833333333334,27.428749999999997,28.245416666666667
2016-10-02 00:00:00+00:00,25.78625,25.80125,26.260833333333334,26.870833333333334,27.428749999999997,28.245416666666667,28.739166666666666
2016-10-03 00:00:00+00:00,25.80125,26.260833333333334,26.870833333333334,27.428749999999997,28.245416666666667,28.739166666666666,29.12708333333333
2016-10-04 00:00:00+00:00,26.260833333333334,26.870833333333334,27.428749999999997,28.245416666666667,28.739166666666666,29.12708333333333,29.39625
2016-10-05 00:00:00+00:00,26.870833333333334,27.428749999999997,28.245416666666667,28.739166666666666,29.12708333333333,29.39625,29.572083333333335
2016-10-06 00:00:00+00:00,27.428749999999997,28.245416666666667,28.739166666666666,29.12708333333333,29.39625,29.572083333333335,29.74416666666667
2016-10-07 00:00:00+00:00,28.245416666666667,28.739166666666666,29.12708333333333,29.39625,29.572083333333335,29.74416666666667,29.30875
2016-10-08 00:00:00+00:00,28.739166666666666,29.12708333333333,29.39625,29.572083333333335,29.74416666666667,29.30875,29.843333333333334
2016-10-09 00:00:00+00:00,29.12708333333333,29.39625,29.572083333333335,29.74416666666667,29.30875,29.843333333333334,30.752916666666668
2016-10-10 00:00:00+00:00,29.39625,29.572083333333335,29.74416666666667,29.30875,29.843333333333334,30.752916666666668,30.834999999999997
2016-10-11 00:00:00+00:00,29.572083333333335,29.74416666666667,29.30875,29.843333333333334,30.752916666666668,30.834999999999997,32.093333333333334
2016-10-12 00:00:00+00:00,29.74416666666667,29.30875,29.843333333333334,30.752916666666668,30.834999999999997,32.093333333333334,32.79833333333333
2016-10-13 00:00:00+00:00,29.30875,29.843333333333334,30.752916666666668,30.834999999999997,32.093333333333334,32.79833333333333,33.742916666666666
2016-10-14 00:00:00+00:00,29.843333333333334,30.752916666666668,30.834999999999997,32.093333333333334,32.79833333333333,33.742916666666666,33.2025
2016-10-15 00:00:00+00:00,30.752916666666668,30.834999999999997,32.093333333333334,32.79833333333333,33.742916666666666,33.2025,33.55041666666667
2016-10-16 00:00:00+00:00,30.834999999999997,32.093333333333334,32.79833333333333,33.742916666666666,33.2025,33.55041666666667,33.78541666666667
2016-10-17 00:00:00+00:00,32.093333333333334,32.79833333333333,33.742916666666666,33.2025,33.55041666666667,33.78541666666667,35.0325
2016-10-18 00:00:00+00:00,32.79833333333333,33.742916666666666,33.2025,33.55041666666667,33.78541666666667,35.0325,35.48458333333333
2016-10-19 00:00:00+00:00,33.742916666666666,33.2025,33.55041666666667,33.78541666666667,35.0325,35.48458333333333,35.23375
2016-10-20 00:00:00+00:00,33.2025,33.55041666666667,33.78541666666667,35.0325,35.48458333333333,35.23375,34.660000000000004
2016-10-21 00:00:00+00:00,33.55041666666667,33.78541666666667,35.0325,35.48458333333333,35.23375,34.660000000000004,33.114583333333336
2016-10-22 00:00:00+00:00,33.78541666666667,35.0325,35.48458333333333,35.23375,34.660000000000004,33.114583333333336,32.98041666666666
2016-10-23 00:00:00+00:00,35.0325,35.48458333333333,35.23375,34.660000000000004,33.114583333333336,32.98041666666666,35.69413043478261
2016-10-24 00:00:00+00:00,35.48458333333333,35.23375,34.660000000000004,33.114583333333336,32.98041666666666,35.69413043478261,37.10333333333333
2016-10-25 00:00:00+00:00,35.23375,34.660000000000004,33.114583333333336,32.98041666666666,35.69413043478261,37.10333333333333,34.961666666666666
2016-10-26 00:00:00+00:00,34.660000000000004,33.114583333333336,32.98041666666666,35.69413043478261,37.10333333333333,34.961666666666666,37.17166666666667
2016-10-27 00:00:00+00:00,33.114583333333336,32.98041666666666,35.69413043478261,37.10333333333333,34.961666666666666,37.17166666666667,38.68625
2016-10-28 00:00:00+00:00,32.98041666666666,35.69413043478261,37.10333333333333,34.961666666666666,37.17166666666667,38.68625,38.584583333333335
2016-10-29 00:00:00+00:00,35.69413043478261,37.10333333333333,34.961666666666666,37.17166666666667,38.68625,38.584583333333335,38.77375
2016-10-30 00:00:00+00:00,37.10333333333333,34.961666666666666,37.17166666666667,38.68625,38.584583333333335,38.77375,35.876666666666665
2016-10-31 00:00:00+00:00,34.961666666666666,37.17166666666667,38.68625,38.584583333333335,38.77375,35.876666666666665,41.24583333333333
2016-11-01 00:00:00+00:00,37.17166666666667,38.68625,38.584583333333335,38.77375,35.876666666666665,41.24583333333333,40.96208333333333
2016-11-02 00:00:00+00:00,38.68625,38.584583333333335,38.77375,35.876666666666665,41.24583333333333,40.96208333333333,44.04708333333334
2016-11-03 00:00:00+00:00,38.584583333333335,38.77375,35.876666666666665,41.24583333333333,40.96208333333333,44.04708333333334,39.860416666666666
2016-11-04 00:00:00+00:00,38.77375,35.876666666666665,41.24583333333333,40.96208333333333,44.04708333333334,39.860416666666666,40.31375
2016-11-05 00:00:00+00:00,35.876666666666665,41.24583333333333,40.96208333333333,44.04708333333334,39.860416666666666,40.31375,37.547916666666666
2016-11-06 00:00:00+00:00,41.24583333333333,40.96208333333333,44.04708333333334,39.860416666666666,40.31375,37.547916666666666,37.147083333333335
2016-11-07 00:00:00+00:00,40.96208333333333,44.04708333333334,39.860416666666666,40.31375,37.547916666666666,37.147083333333335,36.47166666666667
2016-11-08 00:00:00+00:00,44.04708333333334,39.860416666666666,40.31375,37.547916666666666,37.147083333333335,36.47166666666667,36.13583333333333
2016-11-09 00:00:00+00:00,39.860416666666666,40.31375,37.547916666666666,37.147083333333335,36.47166666666667,36.13583333333333,35.981249999999996
2016-11-10 00:00:00+00:00,40.31375,37.547916666666666,37.147083333333335,36.47166666666667,36.13583333333333,35.981249999999996,35.07
2016-11-11 00:00:00+00:00,37.547916666666666,37.147083333333335,36.47166666666667,36.13583333333333,35.981249999999996,35.07,33.90208333333333
2016-11-12 00:00:00+00:00,37.147083333333335,36.47166666666667,36.13583333333333,35.981249999999996,35.07,33.90208333333333,34.74666666666666
2016-11-13 00:00:00+00:00,36.47166666666667,36.13583333333333,35.981249999999996,35.07,33.90208333333333,34.74666666666666,33.57375
2016-11-14 00:00:00+00:00,36.13583333333333,35.981249999999996,35.07,33.90208333333333,34.74666666666666,33.57375,36.61708333333333
2016-11-15 00:00:00+00:00,35.981249999999996,35.07,33.90208333333333,34.74666666666666,33.57375,36.61708333333333,36.06333333333333
2016-11-16 00:00:00+00:00,35.07,33.90208333333333,34.74666666666666,33.57375,36.61708333333333,36.06333333333333,36.26208333333333
2016-11-17 00:00:00+00:00,33.90208333333333,34.74666666666666,33.57375,36.61708333333333,36.06333333333333,36.26208333333333,36.02
2016-11-18 00:00:00+00:00,34.74666666666666,33.57375,36.61708333333333,36.06333333333333,36.26208333333333,36.02,35.64875
2016-11-19 00:00:00+00:00,33.57375,36.61708333333333,36.06333333333333,36.26208333333333,36.02,35.64875,32.64541666666667
2016-11-20 00:00:00+00:00,36.61708333333333,36.06333333333333,36.26208333333333,36.02,35.64875,32.64541666666667,33.13666666666666
2016-11-21 00:00:00+00:00,36.06333333333333,36.26208333333333,36.02,35.64875,32.64541666666667,33.13666666666666,36.263333333333335
2016-11-22 00:00:00+00:00,36.26208333333333,36.02,35.64875,32.64541666666667,33.13666666666666,36.263333333333335,34.235
2016-11-23 00:00:00+00:00,36.02,35.64875,32.64541666666667,33.13666666666666,36.263333333333335,34.235,33.02583333333333
2016-11-24 00:00:00+00:00,35.64875,32.64541666666667,33.13666666666666,36.263333333333335,34.235,33.02583333333333,32.43958333333333
2016-11-25 00:00:00+00:00,32.64541666666667,33.13666666666666,36.263333333333335,34.235,33.02583333333333,32.43958333333333,34.657916666666665
2016-11-26 00:00:00+00:00,33.13666666666666,36.263333333333335,34.235,33.02583333333333,32.43958333333333,34.657916666666665,34.919583333333335
2016-11-27 00:00:00+00:00,36.263333333333335,34.235,33.02583333333333,32.43958333333333,34.657916666666665,34.919583333333335,34.16291666666667
2016-11-28 00:00:00+00:00,34.235,33.02583333333333,32.43958333333333,34.657916666666665,34.919583333333335,34.16291666666667,33.556666666666665
