datetime_utc,spot_price_target_t+1,spot_price_target_t+2,spot_price_target_t+3,spot_price_target_t+4,spot_price_target_t+5,spot_price_target_t+6,spot_price_target_t+7
2016-11-29 00:00:00+00:00,33.02583333333333,32.43958333333333,34.657916666666665,34.919583333333335,34.16291666666667,33.556666666666665,33.35208333333333
2016-11-30 00:00:00+00:00,32.43958333333333,34.657916666666665,34.919583333333335,34.16291666666667,33.556666666666665,33.35208333333333,31.365416666666665
2016-12-01 00:00:00+00:00,34.657916666666665,34.919583333333335,34.16291666666667,33.556666666666665,33.35208333333333,31.365416666666665,29.93166666666667
2016-12-02 00:00:00+00:00,34.919583333333335,34.16291666666667,33.556666666666665,33.35208333333333,31.365416666666665,29.93166666666667,29.52208333333333
2016-12-03 00:00:00+00:00,34.16291666666667,33.556666666666665,33.35208333333333,31.365416666666665,29.93166666666667,29.52208333333333,29.527083333333334
2016-12-04 00:00:00+00:00,33.556666666666665,33.35208333333333,31.365416666666665,29.93166666666667,29.52208333333333,29.527083333333334,29.62708333333333
2016-12-05 00:00:00+00:00,33.35208333333333,31.365416666666665,29.93166666666667,29.52208333333333,29.527083333333334,29.62708333333333,31.330416666666665
2016-12-06 00:00:00+00:00,31.365416666666665,29.93166666666667,29.52208333333333,29.527083333333334,29.62708333333333,31.330416666666665,31.852500000000003
2016-12-07 00:00:00+00:00,29.93166666666667,29.52208333333333,29.527083333333334,29.62708333333333,31.330416666666665,31.852500000000003,32.41833333333333
2016-12-08 00:00:00+00:00,29.52208333333333,29.527083333333334,29.62708333333333,31.330416666666665,31.852500000000003,32.41833333333333,32.212916666666665
2016-12-09 00:00:00+00:00,29.527083333333334,29.62708333333333,31.330416666666665,31.852500000000003,32.41833333333333,32.212916666666665,31.88291666666667
2016-12-10 00:00:00+00:00,29.62708333333333,31.330416666666665,31.852500000000003,32.41833333333333,32.212916666666665,31.88291666666667,31.601249999999997
2016-12-11 00:00:00+00:00,31.330416666666665,31.852500000000003,32.41833333333333,32.212916666666665,31.88291666666667,31.601249999999997,31.075416666666666
2016-12-12 00:00:00+00:00,31.852500000000003,32.41833333333333,32.212916666666665,31.88291666666667,31.601249999999997,31.075416666666666,31.575
2016-12-13 00:00:00+00:00,32.41833333333333,32.212916666666665,31.88291666666667,31.601249999999997,31.075416666666666,31.575,30.948333333333334
2016-12-14 00:00:00+00:00,32.212916666666665,31.88291666666667,31.601249999999997,31.075416666666666,31.575,30.948333333333334,29.675
2016-12-15 00:00:00+00:00,31.88291666666667,31.601249999999997,31.075416666666666,31.575,30.948333333333334,29.675,29.21666666666667
2016-12-16 00:00:00+00:00,31.601249999999997,31.075416666666666,31.575,30.948333333333334,29.675,29.21666666666667,28.3925
2016-12-17 00:00:00+00:00,31.075416666666666,31.575,30.948333333333334,29.675,29.21666666666667,28.3925,28.14125
2016-12-18 00:00:00+00:00,31.575,30.948333333333334,29.675,29.21666666666667,28.3925,28.14125,28.284166666666668
2016-12-19 00:00:00+00:00,30.948333333333334,29.675,29.21666666666667,28.3925,28.14125,28.284166666666668,28.155
2016-12-20 00:00:00+00:00,29.675,29.21666666666667,28.3925,28.14125,28.284166666666668,28.155,28.33458333333333
2016-12-21 00:00:00+00:00,29.21666666666667,28.3925,28.14125,28.284166666666668,28.155,28.33458333333333,30.245833333333334
2016-12-22 00:00:00+00:00,28.3925,28.14125,28.284166666666668,28.155,28.33458333333333,30.245833333333334,30.020833333333332
2016-12-23 00:00:00+00:00,28.14125,28.284166666666668,28.155,28.33458333333333,30.245833333333334,30.020833333333332,29.312083333333334
2016-12-24 00:00:00+00:00,28.284166666666668,28.155,28.33458333333333,30.245833333333334,30.020833333333332,29.312083333333334,28.238333333333333
2016-12-25 00:00:00+00:00,28.155,28.33458333333333,30.245833333333334,30.020833333333332,29.312083333333334,28.238333333333333,29.102500000000003
2016-12-26 00:00:00+00:00,28.33458333333333,30.245833333333334,30.020833333333332,29.312083333333334,28.238333333333333,29.102500000000003,30.993333333333336
2016-12-27 00:00:00+00:00,30.245833333333334,30.020833333333332,29.312083333333334,28.238333333333333,29.102500000000003,30.993333333333336,30.151666666666667
2016-12-28 00:00:00+00:00,30.020833333333332,29.312083333333334,28.238333333333333,29.102500000000003,30.993333333333336,30.151666666666667,30.058333333333334
2016-12-29 00:00:00+00:00,29.312083333333334,28.238333333333333,29.102500000000003,30.993333333333336,30.151666666666667,30.058333333333334,32.794999999999995
2016-12-30 00:00:00+00:00,28.238333333333333,29.102500000000003,30.993333333333336,30.151666666666667,30.058333333333334,32.794999999999995,30.96875
2016-12-31 00:00:00+00:00,29.102500000000003,30.993333333333336,30.151666666666667,30.058333333333334,32.794999999999995,30.96875,30.194999999999997
2017-01-01 00:00:00+00:00,30.993333333333336,30.151666666666667,30.058333333333334,32.794999999999995,30.96875,30.194999999999997,30.743333333333336
2017-01-02 00:00:00+00:00,30.151666666666667,30.058333333333334,32.794999999999995,30.96875,30.194999999999997,30.743333333333336,30.455
2017-01-03 00:00:00+00:00,30.058333333333334,32.794999999999995,30.96875,30.194999999999997,30.743333333333336,30.455,29.834999999999997
2017-01-04 00:00:00+00:00,32.794999999999995,30.96875,30.194999999999997,30.743333333333336,30.455,29.834999999999997,28.165000000000003
2017-01-05 00:00:00+00:00,30.96875,30.194999999999997,30.743333333333336,30.455,29.834999999999997,28.165000000000003,28.985416666666666
2017-01-06 00:00:00+00:00,30.194999999999997,30.743333333333336,30.455,29.834999999999997,28.165000000000003,28.985416666666666,31.462500000000002
2017-01-07 00:00:00+00:00,30.743333333333336,30.455,29.834999999999997,28.165000000000003,28.985416666666666,31.462500000000002,30.279583333333335
2017-01-08 00:00:00+00:00,30.455,29.834999999999997,28.165000000000003,28.985416666666666,31.462500000000002,30.279583333333335,30.979166666666668
2017-01-09 00:00:00+00:00,29.834999999999997,28.165000000000003,28.985416666666666,31.462500000000002,30.279583333333335,30.979166666666668,35.782916666666665
2017-01-10 00:00:00+00:00,28.165000000000003,28.985416666666666,31.462500000000002,30.279583333333335,30.979166666666668,35.782916666666665,31.714583333333334
2017-01-11 00:00:00+00:00,28.985416666666666,31.462500000000002,30.279583333333335,30.979166666666668,35.782916666666665,31.714583333333334,29.762083333333333
2017-01-12 00:00:00+00:00,31.462500000000002,30.279583333333335,30.979166666666668,35.782916666666665,31.714583333333334,29.762083333333333,29.11
2017-01-13 00:00:00+00:00,30.279583333333335,30.979166666666668,35.782916666666665,31.714583333333334,29.762083333333333,29.11,28.737083333333334
2017-01-14 00:00:00+00:00,30.979166666666668,35.782916666666665,31.714583333333334,29.762083333333333,29.11,28.737083333333334,28.76833333333333
2017-01-15 00:00:00+00:00,35.782916666666665,31.714583333333334,29.762083333333333,29.11,28.737083333333334,28.76833333333333,29.057916666666667
2017-01-16 00:00:00+00:00,31.714583333333334,29.762083333333333,29.11,28.737083333333334,28.76833333333333,29.057916666666667,29.484166666666667
2017-01-17 00:00:00+00:00,29.762083333333333,29.11,28.737083333333334,28.76833333333333,29.057916666666667,29.484166666666667,30.872083333333332
2017-01-18 00:00:00+00:00,29.11,28.737083333333334,28.76833333333333,29.057916666666667,29.484166666666667,30.872083333333332,29.793333333333333
2017-01-19 00:00:00+00:00,28.737083333333334,28.76833333333333,29.057916666666667,29.484166666666667,30.872083333333332,29.793333333333333,29.988333333333333
2017-01-20 00:00:00+00:00,28.76833333333333,29.057916666666667,29.484166666666667,30.872083333333332,29.793333333333333,29.988333333333333,30.47791666666667
2017-01-21 00:00:00+00:00,29.057916666666667,29.484166666666667,30.872083333333332,29.793333333333333,29.988333333333333,30.47791666666667,29.404583333333335
2017-01-22 00:00:00+00:00,29.484166666666667,30.872083333333332,29.793333333333333,29.988333333333333,30.47791666666667,29.404583333333335,28.66875
2017-01-23 00:00:00+00:00,30.872083333333332,29.793333333333333,29.988333333333333,30.47791666666667,29.404583333333335,28.66875,30.447916666666668
2017-01-24 00:00:00+00:00,29.793333333333333,29.988333333333333,30.47791666666667,29.404583333333335,28.66875,30.447916666666668,30.851249999999997
2017-01-25 00:00:00+00:00,29.988333333333333,30.47791666666667,29.404583333333335,28.66875,30.447916666666668,30.851249999999997,30.642083333333332
2017-01-26 00:00:00+00:00,30.47791666666667,29.404583333333335,28.66875,30.447916666666668,30.851249999999997,30.642083333333332,31.385416666666668
2017-01-27 00:00:00+00:00,29.404583333333335,28.66875,30.447916666666668,30.851249999999997,30.642083333333332,31.385416666666668,32.18958333333333
2017-01-28 00:00:00+00:00,28.66875,30.447916666666668,30.851249999999997,30.642083333333332,31.385416666666668,32.18958333333333,31.94875
2017-01-29 00:00:00+00:00,30.447916666666668,30.851249999999997,30.642083333333332,31.385416666666668,32.18958333333333,31.94875,31.689166666666665
2017-01-30 00:00:00+00:00,30.851249999999997,30.642083333333332,31.385416666666668,32.18958333333333,31.94875,31.689166666666665,32.69958333333333
2017-01-31 00:00:00+00:00,30.642083333333332,31.385416666666668,32.18958333333333,31.94875,31.689166666666665,32.69958333333333,32.567083333333336
2017-02-01 00:00:00+00:00,31.385416666666668,32.18958333333333,31.94875,31.689166666666665,32.69958333333333,32.567083333333336,33.322916666666664
2017-02-02 00:00:00+00:00,32.18958333333333,31.94875,31.689166666666665,32.69958333333333,32.567083333333336,33.322916666666664,35.53625
2017-02-03 00:00:00+00:00,31.94875,31.689166666666665,32.69958333333333,32.567083333333336,33.322916666666664,35.53625,33.5925
2017-02-04 00:00:00+00:00,31.689166666666665,32.69958333333333,32.567083333333336,33.322916666666664,35.53625,33.5925,32.18875
2017-02-05 00:00:00+00:00,32.69958333333333,32.567083333333336,33.322916666666664,35.53625,33.5925,32.18875,31.63875
2017-02-06 00:00:00+00:00,32.567083333333336,33.322916666666664,35.53625,33.5925,32.18875,31.63875,33.415416666666665
2017-02-07 00:00:00+00:00,33.322916666666664,35.53625,33.5925,32.18875,31.63875,33.415416666666665,32.79666666666667
2017-02-08 00:00:00+00:00,35.53625,33.5925,32.18875,31.63875,33.415416666666665,32.79666666666667,33.1325
2017-02-09 00:00:00+00:00,33.5925,32.18875,31.63875,33.415416666666665,32.79666666666667,33.1325,31.522499999999997
2017-02-10 00:00:00+00:00,32.18875,31.63875,33.415416666666665,32.79666666666667,33.1325,31.522499999999997,31.351249999999997
2017-02-11 00:00:00+00:00,31.63875,33.415416666666665,32.79666666666667,33.1325,31.522499999999997,31.351249999999997,30.324583333333333
2017-02-12 00:00:00+00:00,33.415416666666665,32.79666666666667,33.1325,31.522499999999997,31.351249999999997,30.324583333333333,30.25708333333333
2017-02-13 00:00:00+00:00,32.79666666666667,33.1325,31.522499999999997,31.351249999999997,30.324583333333333,30.25708333333333,30.519583333333333
2017-02-14 00:00:00+00:00,33.1325,31.522499999999997,31.351249999999997,30.324583333333333,30.25708333333333,30.519583333333333,30.349166666666665
2017-02-15 00:00:00+00:00,31.522499999999997,31.351249999999997,30.324583333333333,30.25708333333333,30.519583333333333,30.349166666666665,29.65125
2017-02-16 00:00:00+00:00,31.351249999999997,30.324583333333333,30.25708333333333,30.519583333333333,30.349166666666665,29.65125,30.88083333333333
2017-02-17 00:00:00+00:00,30.324583333333333,30.25708333333333,30.519583333333333,30.349166666666665,29.65125,30.88083333333333,31.29375
2017-02-18 00:00:00+00:00,30.25708333333333,30.519583333333333,30.349166666666665,29.65125,30.88083333333333,31.29375,30.566666666666666
2017-02-19 00:00:00+00:00,30.519583333333333,30.349166666666665,29.65125,30.88083333333333,31.29375,30.566666666666666,29.98875
2017-02-20 00:00:00+00:00,30.349166666666665,29.65125,30.88083333333333,31.29375,30.566666666666666,29.98875,30.891666666666666
2017-02-21 00:00:00+00:00,29.65125,30.88083333333333,31.29375,30.566666666666666,29.98875,30.891666666666666,30.539583333333336
2017-02-22 00:00:00+00:00,30.88083333333333,31.29375,30.566666666666666,29.98875,30.891666666666666,30.539583333333336,31.298333333333332
2017-02-23 00:00:00+00:00,31.29375,30.566666666666666,29.98875,30.891666666666666,30.539583333333336,31.298333333333332,31.095
2017-02-24 00:00:00+00:00,30.566666666666666,29.98875,30.891666666666666,30.539583333333336,31.298333333333332,31.095,31.58458333333333
2017-02-25 00:00:00+00:00,29.98875,30.891666666666666,30.539583333333336,31.298333333333332,31.095,31.58458333333333,30.60875
2017-02-26 00:00:00+00:00,30.891666666666666,30.539583333333336,31.298333333333332,31.095,31.58458333333333,30.60875,30.7175
2017-02-27 00:00:00+00:00,30.539583333333336,31.298333333333332,31.095,31.58458333333333,30.60875,30.7175,32.925000000000004
2017-02-28 00:00:00+00:00,31.298333333333332,31.095,31.58458333333333,30.60875,30.7175,32.925000000000004,41.18
2017-03-01 00:00:00+00:00,31.095,31.58458333333333,30.60875,30.7175,32.925000000000004,41.18,33.3975
2017-03-02 00:00:00+00:00,31.58458333333333,30.60875,30.7175,32.925000000000004,41.18,33.3975,32.3225
2017-03-03 00:00:00+00:00,30.60875,30.7175,32.925000000000004,41.18,33.3975,32.3225,31.74416666666667
2017-03-04 00:00:00+00:00,30.7175,32.925000000000004,41.18,33.3975,32.3225,31.74416666666667,31.010833333333334
2017-03-05 00:00:00+00:00,32.925000000000004,41.18,33.3975,32.3225,31.74416666666667,31.010833333333334,29.337083333333336
2017-03-06 00:00:00+00:00,41.18,33.3975,32.3225,31.74416666666667,31.010833333333334,29.337083333333336,31.56125
2017-03-07 00:00:00+00:00,33.3975,32.3225,31.74416666666667,31.010833333333334,29.337083333333336,31.56125,30.251666666666665
2017-03-08 00:00:00+00:00,32.3225,31.74416666666667,31.010833333333334,29.337083333333336,31.56125,30.251666666666665,30.137916666666666
2017-03-09 00:00:00+00:00,31.74416666666667,31.010833333333334,29.337083333333336,31.56125,30.251666666666665,30.137916666666666,30.79625
2017-03-10 00:00:00+00:00,31.010833333333334,29.337083333333336,31.56125,30.251666666666665,30.137916666666666,30.79625,29.54041666666667
2017-03-11 00:00:00+00:00,29.337083333333336,31.56125,30.251666666666665,30.137916666666666,30.79625,29.54041666666667,29.59
2017-03-12 00:00:00+00:00,31.56125,30.251666666666665,30.137916666666666,30.79625,29.54041666666667,29.59,29.39833333333333
2017-03-13 00:00:00+00:00,30.251666666666665,30.137916666666666,30.79625,29.54041666666667,29.59,29.39833333333333,31.23125
2017-03-14 00:00:00+00:00,30.137916666666666,30.79625,29.54041666666667,29.59,29.39833333333333,31.23125,29.911666666666665
2017-03-15 00:00:00+00:00,30.79625,29.54041666666667,29.59,29.39833333333333,31.23125,29.911666666666665,30.674583333333334
2017-03-16 00:00:00+00:00,29.54041666666667,29.59,29.39833333333333,31.23125,29.911666666666665,30.674583333333334,31.646666666666665
2017-03-17 00:00:00+00:00,29.59,29.39833333333333,31.23125,29.911666666666665,30.674583333333334,31.646666666666665,31.000833333333333
2017-03-18 00:00:00+00:00,29.39833333333333,31.23125,29.911666666666665,30.674583333333334,31.646666666666665,31.000833333333333,28.579583333333332
2017-03-19 00:00:00+00:00,31.23125,29.911666666666665,30.674583333333334,31.646666666666665,31.000833333333333,28.579583333333332,28.376666666666665
2017-03-20 00:00:00+00:00,29.911666666666665,30.674583333333334,31.646666666666665,31.000833333333333,28.579583333333332,28.376666666666665,29.7325
2017-03-21 00:00:00+00:00,30.674583333333334,31.646666666666665,31.000833333333333,28.579583333333332,28.376666666666665,29.7325,30.291666666666668
2017-03-22 00:00:00+00:00,31.646666666666665,31.000833333333333,28.579583333333332,28.376666666666665,29.7325,30.291666666666668,29.714583333333334
2017-03-23 00:00:00+00:00,31.000833333333333,28.579583333333332,28.376666666666665,29.7325,30.291666666666668,29.714583333333334,29.25708333333333
2017-03-24 00:00:00+00:00,28.579583333333332,28.376666666666665,29.7325,30.291666666666668,29.714583333333334,29.25708333333333,28.961250000000003
2017-03-25 00:00:00+00:00,28.376666666666665,29.7325,30.291666666666668,29.714583333333334,29.25708333333333,28.961250000000003,27.4875
2017-03-26 00:00:00+00:00,29.7325,30.291666666666668,29.714583333333334,29.25708333333333,28.961250000000003,27.4875,27.52541666666667
2017-03-27 00:00:00+00:00,30.291666666666668,29.714583333333334,29.25708333333333,28.961250000000003,27.4875,27.52541666666667,29.217083333333335
2017-03-28 00:00:00+00:00,29.714583333333334,29.25708333333333,28.961250000000003,27.4875,27.52541666666667,29.217083333333335,28.485833333333332
2017-03-29 00:00:00+00:00,29.25708333333333,28.961250000000003,27.4875,27.52541666666667,29.217083333333335,28.485833333333332,27.515833333333333
2017-03-30 00:00:00+00:00,28.961250000000003,27.4875,27.52541666666667,29.217083333333335,28.485833333333332,27.515833333333333,28.15833333333333
2017-03-31 00:00:00+00:00,27.4875,27.52541666666667,29.217083333333335,28.485833333333332,27.515833333333333,28.15833333333333,28.12875
2017-04-01 00:00:00+00:00,27.52541666666667,29.217083333333335,28.485833333333332,27.515833333333333,28.15833333333333,28.12875,28.3
2017-04-02 00:00:00+00:00,29.217083333333335,28.485833333333332,27.515833333333333,28.15833333333333,28.12875,28.3,26.85875
2017-04-03 00:00:00+00:00,28.485833333333332,27.515833333333333,28.15833333333333,28.12875,28.3,26.85875,26.812916666666666
2017-04-04 00:00:00+00:00,27.515833333333333,28.15833333333333,28.12875,28.3,26.85875,26.812916666666666,26.974999999999998
2017-04-05 00:00:00+00:00,28.15833333333333,28.12875,28.3,26.85875,26.812916666666666,26.974999999999998,27.492500000000003
2017-04-06 00:00:00+00:00,28.12875,28.3,26.85875,26.812916666666666,26.974999999999998,27.492500000000003,27.582916666666666
2017-04-07 00:00:00+00:00,28.3,26.85875,26.812916666666666,26.974999999999998,27.492500000000003,27.582916666666666,28.305833333333336
2017-04-08 00:00:00+00:00,26.85875,26.812916666666666,26.974999999999998,27.492500000000003,27.582916666666666,28.305833333333336,28.026666666666667
2017-04-09 00:00:00+00:00,26.812916666666666,26.974999999999998,27.492500000000003,27.582916666666666,28.305833333333336,28.026666666666667,28.890416666666667
2017-04-10 00:00:00+00:00,26.974999999999998,27.492500000000003,27.582916666666666,28.305833333333336,28.026666666666667,28.890416666666667,28.781666666666666
2017-04-11 00:00:00+00:00,27.492500000000003,27.582916666666666,28.305833333333336,28.026666666666667,28.890416666666667,28.781666666666666,33.204166666666666
2017-04-12 00:00:00+00:00,27.582916666666666,28.305833333333336,28.026666666666667,28.890416666666667,28.781666666666666,33.204166666666666,34.94541666666667
2017-04-13 00:00:00+00:00,28.305833333333336,28.026666666666667,28.890416666666667,28.781666666666666,33.204166666666666,34.94541666666667,29.807083333333335
2017-04-14 00:00:00+00:00,28.026666666666667,28.890416666666667,28.781666666666666,33.204166666666666,34.94541666666667,29.807083333333335,28.73125
2017-04-15 00:00:00+00:00,28.890416666666667,28.781666666666666,33.204166666666666,34.94541666666667,29.807083333333335,28.73125,28.445833333333336
2017-04-16 00:00:00+00:00,28.781666666666666,33.204166666666666,34.94541666666667,29.807083333333335,28.73125,28.445833333333336,28.719583333333333
2017-04-17 00:00:00+00:00,33.204166666666666,34.94541666666667,29.807083333333335,28.73125,28.445833333333336,28.719583333333333,29.344583333333333
2017-04-18 00:00:00+00:00,34.94541666666667,29.807083333333335,28.73125,28.445833333333336,28.719583333333333,29.344583333333333,33.1275
2017-04-19 00:00:00+00:00,29.807083333333335,28.73125,28.445833333333336,28.719583333333333,29.344583333333333,33.1275,34.12083333333333
2017-04-20 00:00:00+00:00,28.73125,28.445833333333336,28.719583333333333,29.344583333333333,33.1275,34.12083333333333,34.17333333333333
2017-04-21 00:00:00+00:00,28.445833333333336,28.719583333333333,29.344583333333333,33.1275,34.12083333333333,34.17333333333333,33.89208333333333
2017-04-22 00:00:00+00:00,28.719583333333333,29.344583333333333,33.1275,34.12083333333333,34.17333333333333,33.89208333333333,30.89375
2017-04-23 00:00:00+00:00,29.344583333333333,33.1275,34.12083333333333,34.17333333333333,33.89208333333333,30.89375,28.618333333333336
2017-04-24 00:00:00+00:00,33.1275,34.12083333333333,34.17333333333333,33.89208333333333,30.89375,28.618333333333336,28.695833333333336
2017-04-25 00:00:00+00:00,34.12083333333333,34.17333333333333,33.89208333333333,30.89375,28.618333333333336,28.695833333333336,31.17958333333333
2017-04-26 00:00:00+00:00,34.17333333333333,33.89208333333333,30.89375,28.618333333333336,28.695833333333336,31.17958333333333,31.05458333333333
2017-04-27 00:00:00+00:00,33.89208333333333,30.89375,28.618333333333336,28.695833333333336,31.17958333333333,31.05458333333333,29.97458333333333
2017-04-28 00:00:00+00:00,30.89375,28.618333333333336,28.695833333333336,31.17958333333333,31.05458333333333,29.97458333333333,30.647916666666664
2017-04-29 00:00:00+00:00,28.618333333333336,28.695833333333336,31.17958333333333,31.05458333333333,29.97458333333333,30.647916666666664,30.16625
2017-04-30 00:00:00+00:00,28.695833333333336,31.17958333333333,31.05458333333333,29.97458333333333,30.647916666666664,30.16625,28.42125
2017-05-01 00:00:00+00:00,31.17958333333333,31.05458333333333,29.97458333333333,30.647916666666664,30.16625,28.42125,30.517083333333332
2017-05-02 00:00:00+00:00,31.05458333333333,29.97458333333333,30.647916666666664,30.16625,28.42125,30.517083333333332,33.437083333333334
2017-05-03 00:00:00+00:00,29.97458333333333,30.647916666666664,30.16625,28.42125,30.517083333333332,33.437083333333334,35.09375
2017-05-04 00:00:00+00:00,30.647916666666664,30.16625,28.42125,30.517083333333332,33.437083333333334,35.09375,32.239583333333336
