datetime_utc,spot_price_target_t+1,spot_price_target_t+2,spot_price_target_t+3,spot_price_target_t+4,spot_price_target_t+5,spot_price_target_t+6,spot_price_target_t+7
2017-05-05 00:00:00+00:00,30.16625,28.42125,30.517083333333332,33.437083333333334,35.09375,32.239583333333336,30.45375
2017-05-06 00:00:00+00:00,28.42125,30.517083333333332,33.437083333333334,35.09375,32.239583333333336,30.45375,30.143333333333334
2017-05-07 00:00:00+00:00,30.517083333333332,33.437083333333334,35.09375,32.239583333333336,30.45375,30.143333333333334,28.802916666666665
2017-05-08 00:00:00+00:00,33.437083333333334,35.09375,32.239583333333336,30.45375,30.143333333333334,28.802916666666665,31.463333333333335
2017-05-09 00:00:00+00:00,35.09375,32.239583333333336,30.45375,30.143333333333334,28.802916666666665,31.463333333333335,29.56125
2017-05-10 00:00:00+00:00,32.239583333333336,30.45375,30.143333333333334,28.802916666666665,31.463333333333335,29.56125,27.192916666666665
2017-05-11 00:00:00+00:00,30.45375,30.143333333333334,28.802916666666665,31.463333333333335,29.56125,27.192916666666665,27.115
2017-05-12 00:00:00+00:00,30.143333333333334,28.802916666666665,31.463333333333335,29.56125,27.192916666666665,27.115,26.88791666666667
2017-05-13 00:00:00+00:00,28.802916666666665,31.463333333333335,29.56125,27.192916666666665,27.115,26.88791666666667,23.552083333333332
2017-05-14 00:00:00+00:00,31.463333333333335,29.56125,27.192916666666665,27.115,26.88791666666667,23.552083333333332,19.004583333333333
2017-05-15 00:00:00+00:00,29.56125,27.192916666666665,27.115,26.88791666666667,23.552083333333332,19.004583333333333,25.90833333333333
2017-05-16 00:00:00+00:00,27.192916666666665,27.115,26.88791666666667,23.552083333333332,19.004583333333333,25.90833333333333,25.552083333333332
2017-05-17 00:00:00+00:00,27.115,26.88791666666667,23.552083333333332,19.004583333333333,25.90833333333333,25.552083333333332,25.532083333333333
2017-05-18 00:00:00+00:00,26.88791666666667,23.552083333333332,19.004583333333333,25.90833333333333,25.552083333333332,25.532083333333333,24.740416666666665
2017-05-19 00:00:00+00:00,23.552083333333332,19.004583333333333,25.90833333333333,25.552083333333332,25.532083333333333,24.740416666666665,25.81125
2017-05-20 00:00:00+00:00,19.004583333333333,25.90833333333333,25.552083333333332,25.532083333333333,24.740416666666665,25.81125,24.5325
2017-05-21 00:00:00+00:00,25.90833333333333,25.552083333333332,25.532083333333333,24.740416666666665,25.81125,24.5325,21.338333333333335
2017-05-22 00:00:00+00:00,25.552083333333332,25.532083333333333,24.740416666666665,25.81125,24.5325,21.338333333333335,26.07875
2017-05-23 00:00:00+00:00,25.532083333333333,24.740416666666665,25.81125,24.5325,21.338333333333335,26.07875,26.69541666666667
2017-05-24 00:00:00+00:00,24.740416666666665,25.81125,24.5325,21.338333333333335,26.07875,26.69541666666667,25.459999999999997
2017-05-25 00:00:00+00:00,25.81125,24.5325,21.338333333333335,26.07875,26.69541666666667,25.459999999999997,26.259583333333335
2017-05-26 00:00:00+00:00,24.5325,21.338333333333335,26.07875,26.69541666666667,25.459999999999997,26.259583333333335,27.034583333333334
2017-05-27 00:00:00+00:00,21.338333333333335,26.07875,26.69541666666667,25.459999999999997,26.259583333333335,27.034583333333334,26.32375
2017-05-28 00:00:00+00:00,26.07875,26.69541666666667,25.459999999999997,26.259583333333335,27.034583333333334,26.32375,24.46666666666667
2017-05-29 00:00:00+00:00,26.69541666666667,25.459999999999997,26.259583333333335,27.034583333333334,26.32375,24.46666666666667,24.795833333333334
2017-05-30 00:00:00+00:00,25.459999999999997,26.259583333333335,27.034583333333334,26.32375,24.46666666666667,24.795833333333334,20.429583333333333
2017-05-31 00:00:00+00:00,26.259583333333335,27.034583333333334,26.32375,24.46666666666667,24.795833333333334,20.429583333333333,18.312083333333334
2017-06-01 00:00:00+00:00,27.034583333333334,26.32375,24.46666666666667,24.795833333333334,20.429583333333333,18.312083333333334,23.330416666666665
2017-06-02 00:00:00+00:00,26.32375,24.46666666666667,24.795833333333334,20.429583333333333,18.312083333333334,23.330416666666665,24.87875
2017-06-03 00:00:00+00:00,24.46666666666667,24.795833333333334,20.429583333333333,18.312083333333334,23.330416666666665,24.87875,24.1825
2017-06-04 00:00:00+00:00,24.795833333333334,20.429583333333333,18.312083333333334,23.330416666666665,24.87875,24.1825,20.964166666666667
2017-06-05 00:00:00+00:00,20.429583333333333,18.312083333333334,23.330416666666665,24.87875,24.1825,20.964166666666667,21.765
2017-06-06 00:00:00+00:00,18.312083333333334,23.330416666666665,24.87875,24.1825,20.964166666666667,21.765,22.224999999999998
2017-06-07 00:00:00+00:00,23.330416666666665,24.87875,24.1825,20.964166666666667,21.765,22.224999999999998,24.145416666666666
2017-06-08 00:00:00+00:00,24.87875,24.1825,20.964166666666667,21.765,22.224999999999998,24.145416666666666,24.8
2017-06-09 00:00:00+00:00,24.1825,20.964166666666667,21.765,22.224999999999998,24.145416666666666,24.8,22.685833333333335
2017-06-10 00:00:00+00:00,20.964166666666667,21.765,22.224999999999998,24.145416666666666,24.8,22.685833333333335,22.317916666666665
2017-06-11 00:00:00+00:00,21.765,22.224999999999998,24.145416666666666,24.8,22.685833333333335,22.317916666666665,23.878333333333334
2017-06-12 00:00:00+00:00,22.224999999999998,24.145416666666666,24.8,22.685833333333335,22.317916666666665,23.878333333333334,24.729583333333334
2017-06-13 00:00:00+00:00,24.145416666666666,24.8,22.685833333333335,22.317916666666665,23.878333333333334,24.729583333333334,24.374583333333334
2017-06-14 00:00:00+00:00,24.8,22.685833333333335,22.317916666666665,23.878333333333334,24.729583333333334,24.374583333333334,24.8425
2017-06-15 00:00:00+00:00,22.685833333333335,22.317916666666665,23.878333333333334,24.729583333333334,24.374583333333334,24.8425,25.2975
2017-06-16 00:00:00+00:00,22.317916666666665,23.878333333333334,24.729583333333334,24.374583333333334,24.8425,25.2975,25.005416666666665
2017-06-17 00:00:00+00:00,23.878333333333334,24.729583333333334,24.374583333333334,24.8425,25.2975,25.005416666666665,22.47
2017-06-18 00:00:00+00:00,24.729583333333334,24.374583333333334,24.8425,25.2975,25.005416666666665,22.47,19.826666666666664
2017-06-19 00:00:00+00:00,24.374583333333334,24.8425,25.2975,25.005416666666665,22.47,19.826666666666664,22.730833333333333
2017-06-20 00:00:00+00:00,24.8425,25.2975,25.005416666666665,22.47,19.826666666666664,22.730833333333333,23.70958333333333
2017-06-21 00:00:00+00:00,25.2975,25.005416666666665,22.47,19.826666666666664,22.730833333333333,23.70958333333333,23.61791666666667
2017-06-22 00:00:00+00:00,25.005416666666665,22.47,19.826666666666664,22.730833333333333,23.70958333333333,23.61791666666667,23.247500000000002
2017-06-23 00:00:00+00:00,22.47,19.826666666666664,22.730833333333333,23.70958333333333,23.61791666666667,23.247500000000002,23.184583333333332
2017-06-24 00:00:00+00:00,19.826666666666664,22.730833333333333,23.70958333333333,23.61791666666667,23.247500000000002,23.184583333333332,23.852500000000003
2017-06-25 00:00:00+00:00,22.730833333333333,23.70958333333333,23.61791666666667,23.247500000000002,23.184583333333332,23.852500000000003,22.93958333333333
2017-06-26 00:00:00+00:00,23.70958333333333,23.61791666666667,23.247500000000002,23.184583333333332,23.852500000000003,22.93958333333333,24.246666666666666
2017-06-27 00:00:00+00:00,23.61791666666667,23.247500000000002,23.184583333333332,23.852500000000003,22.93958333333333,24.246666666666666,24.727500000000003
2017-06-28 00:00:00+00:00,23.247500000000002,23.184583333333332,23.852500000000003,22.93958333333333,24.246666666666666,24.727500000000003,25.305833333333336
2017-06-29 00:00:00+00:00,23.184583333333332,23.852500000000003,22.93958333333333,24.246666666666666,24.727500000000003,25.305833333333336,25.914166666666663
2017-06-30 00:00:00+00:00,23.852500000000003,22.93958333333333,24.246666666666666,24.727500000000003,25.305833333333336,25.914166666666663,26.939999999999998
2017-07-01 00:00:00+00:00,22.93958333333333,24.246666666666666,24.727500000000003,25.305833333333336,25.914166666666663,26.939999999999998,26.900000000000002
2017-07-02 00:00:00+00:00,24.246666666666666,24.727500000000003,25.305833333333336,25.914166666666663,26.939999999999998,26.900000000000002,27.03708333333333
2017-07-03 00:00:00+00:00,24.727500000000003,25.305833333333336,25.914166666666663,26.939999999999998,26.900000000000002,27.03708333333333,26.876666666666665
2017-07-04 00:00:00+00:00,25.305833333333336,25.914166666666663,26.939999999999998,26.900000000000002,27.03708333333333,26.876666666666665,26.91541666666667
2017-07-05 00:00:00+00:00,25.914166666666663,26.939999999999998,26.900000000000002,27.03708333333333,26.876666666666665,26.91541666666667,26.74791666666667
2017-07-06 00:00:00+00:00,26.939999999999998,26.900000000000002,27.03708333333333,26.876666666666665,26.91541666666667,26.74791666666667,26.55333333333333
2017-07-07 00:00:00+00:00,26.900000000000002,27.03708333333333,26.876666666666665,26.91541666666667,26.74791666666667,26.55333333333333,26.94125
2017-07-08 00:00:00+00:00,27.03708333333333,26.876666666666665,26.91541666666667,26.74791666666667,26.55333333333333,26.94125,26.794583333333332
2017-07-09 00:00:00+00:00,26.876666666666665,26.91541666666667,26.74791666666667,26.55333333333333,26.94125,26.794583333333332,26.057083333333335
2017-07-10 00:00:00+00:00,26.91541666666667,26.74791666666667,26.55333333333333,26.94125,26.794583333333332,26.057083333333335,26.02333333333333
2017-07-11 00:00:00+00:00,26.74791666666667,26.55333333333333,26.94125,26.794583333333332,26.057083333333335,26.02333333333333,26.2675
2017-07-12 00:00:00+00:00,26.55333333333333,26.94125,26.794583333333332,26.057083333333335,26.02333333333333,26.2675,26.420833333333334
2017-07-13 00:00:00+00:00,26.94125,26.794583333333332,26.057083333333335,26.02333333333333,26.2675,26.420833333333334,27.108333333333334
2017-07-14 00:00:00+00:00,26.794583333333332,26.057083333333335,26.02333333333333,26.2675,26.420833333333334,27.108333333333334,27.42
2017-07-15 00:00:00+00:00,26.057083333333335,26.02333333333333,26.2675,26.420833333333334,27.108333333333334,27.42,27.0975
2017-07-16 00:00:00+00:00,26.02333333333333,26.2675,26.420833333333334,27.108333333333334,27.42,27.0975,26.2075
2017-07-17 00:00:00+00:00,26.2675,26.420833333333334,27.108333333333334,27.42,27.0975,26.2075,27.090833333333332
2017-07-18 00:00:00+00:00,26.420833333333334,27.108333333333334,27.42,27.0975,26.2075,27.090833333333332,27.034166666666668
2017-07-19 00:00:00+00:00,27.108333333333334,27.42,27.0975,26.2075,27.090833333333332,27.034166666666668,26.885416666666668
2017-07-20 00:00:00+00:00,27.42,27.0975,26.2075,27.090833333333332,27.034166666666668,26.885416666666668,27.578333333333333
2017-07-21 00:00:00+00:00,27.0975,26.2075,27.090833333333332,27.034166666666668,26.885416666666668,27.578333333333333,27.3
2017-07-22 00:00:00+00:00,26.2075,27.090833333333332,27.034166666666668,26.885416666666668,27.578333333333333,27.3,22.942083333333333
2017-07-23 00:00:00+00:00,27.090833333333332,27.034166666666668,26.885416666666668,27.578333333333333,27.3,22.942083333333333,24.653333333333332
2017-07-24 00:00:00+00:00,27.034166666666668,26.885416666666668,27.578333333333333,27.3,22.942083333333333,24.653333333333332,26.977083333333336
2017-07-25 00:00:00+00:00,26.885416666666668,27.578333333333333,27.3,22.942083333333333,24.653333333333332,26.977083333333336,27.245
2017-07-26 00:00:00+00:00,27.578333333333333,27.3,22.942083333333333,24.653333333333332,26.977083333333336,27.245,27.165833333333335
2017-07-27 00:00:00+00:00,27.3,22.942083333333333,24.653333333333332,26.977083333333336,27.245,27.165833333333335,25.965833333333332
2017-07-28 00:00:00+00:00,22.942083333333333,24.653333333333332,26.977083333333336,27.245,27.165833333333335,25.965833333333332,24.63
2017-07-29 00:00:00+00:00,24.653333333333332,26.977083333333336,27.245,27.165833333333335,25.965833333333332,24.63,24.10166666666667
2017-07-30 00:00:00+00:00,26.977083333333336,27.245,27.165833333333335,25.965833333333332,24.63,24.10166666666667,21.09958333333333
2017-07-31 00:00:00+00:00,27.245,27.165833333333335,25.965833333333332,24.63,24.10166666666667,21.09958333333333,26.124583333333334
2017-08-01 00:00:00+00:00,27.165833333333335,25.965833333333332,24.63,24.10166666666667,21.09958333333333,26.124583333333334,26.020416666666666
2017-08-02 00:00:00+00:00,25.965833333333332,24.63,24.10166666666667,21.09958333333333,26.124583333333334,26.020416666666666,25.372083333333332
2017-08-03 00:00:00+00:00,24.63,24.10166666666667,21.09958333333333,26.124583333333334,26.020416666666666,25.372083333333332,25.865416666666665
2017-08-04 00:00:00+00:00,24.10166666666667,21.09958333333333,26.124583333333334,26.020416666666666,25.372083333333332,25.865416666666665,25.930833333333336
2017-08-05 00:00:00+00:00,21.09958333333333,26.124583333333334,26.020416666666666,25.372083333333332,25.865416666666665,25.930833333333336,23.633333333333336
2017-08-06 00:00:00+00:00,26.124583333333334,26.020416666666666,25.372083333333332,25.865416666666665,25.930833333333336,23.633333333333336,22.48
2017-08-07 00:00:00+00:00,26.020416666666666,25.372083333333332,25.865416666666665,25.930833333333336,23.633333333333336,22.48,26.574583333333333
2017-08-08 00:00:00+00:00,25.372083333333332,25.865416666666665,25.930833333333336,23.633333333333336,22.48,26.574583333333333,26.381249999999998
2017-08-09 00:00:00+00:00,25.865416666666665,25.930833333333336,23.633333333333336,22.48,26.574583333333333,26.381249999999998,26.56125
2017-08-10 00:00:00+00:00,25.930833333333336,23.633333333333336,22.48,26.574583333333333,26.381249999999998,26.56125,25.560833333333335
2017-08-11 00:00:00+00:00,23.633333333333336,22.48,26.574583333333333,26.381249999999998,26.56125,25.560833333333335,25.762916666666666
2017-08-12 00:00:00+00:00,22.48,26.574583333333333,26.381249999999998,26.56125,25.560833333333335,25.762916666666666,24.730833333333333
2017-08-13 00:00:00+00:00,26.574583333333333,26.381249999999998,26.56125,25.560833333333335,25.762916666666666,24.730833333333333,24.31625
2017-08-14 00:00:00+00:00,26.381249999999998,26.56125,25.560833333333335,25.762916666666666,24.730833333333333,24.31625,26.222916666666666
2017-08-15 00:00:00+00:00,26.56125,25.560833333333335,25.762916666666666,24.730833333333333,24.31625,26.222916666666666,27.077083333333334
2017-08-16 00:00:00+00:00,25.560833333333335,25.762916666666666,24.730833333333333,24.31625,26.222916666666666,27.077083333333334,27.626666666666665
2017-08-17 00:00:00+00:00,25.762916666666666,24.730833333333333,24.31625,26.222916666666666,27.077083333333334,27.626666666666665,28.567916666666665
2017-08-18 00:00:00+00:00,24.730833333333333,24.31625,26.222916666666666,27.077083333333334,27.626666666666665,28.567916666666665,29.052916666666665
2017-08-19 00:00:00+00:00,24.31625,26.222916666666666,27.077083333333334,27.626666666666665,28.567916666666665,29.052916666666665,29.102500000000003
2017-08-20 00:00:00+00:00,26.222916666666666,27.077083333333334,27.626666666666665,28.567916666666665,29.052916666666665,29.102500000000003,29.331666666666667
2017-08-21 00:00:00+00:00,27.077083333333334,27.626666666666665,28.567916666666665,29.052916666666665,29.102500000000003,29.331666666666667,29.951666666666668
2017-08-22 00:00:00+00:00,27.626666666666665,28.567916666666665,29.052916666666665,29.102500000000003,29.331666666666667,29.951666666666668,32.045
2017-08-23 00:00:00+00:00,28.567916666666665,29.052916666666665,29.102500000000003,29.331666666666667,29.951666666666668,32.045,31.648750000000003
2017-08-24 00:00:00+00:00,29.052916666666665,29.102500000000003,29.331666666666667,29.951666666666668,32.045,31.648750000000003,31.410833333333333
2017-08-25 00:00:00+00:00,29.102500000000003,29.331666666666667,29.951666666666668,32.045,31.648750000000003,31.410833333333333,31.678749999999997
2017-08-26 00:00:00+00:00,29.331666666666667,29.951666666666668,32.045,31.648750000000003,31.410833333333333,31.678749999999997,31.448333333333334
2017-08-27 00:00:00+00:00,29.951666666666668,32.045,31.648750000000003,31.410833333333333,31.678749999999997,31.448333333333334,31.2375
2017-08-28 00:00:00+00:00,32.045,31.648750000000003,31.410833333333333,31.678749999999997,31.448333333333334,31.2375,31.221249999999998
2017-08-29 00:00:00+00:00,31.648750000000003,31.410833333333333,31.678749999999997,31.448333333333334,31.2375,31.221249999999998,31.241249999999997
2017-08-30 00:00:00+00:00,31.410833333333333,31.678749999999997,31.448333333333334,31.2375,31.221249999999998,31.241249999999997,30.465
2017-08-31 00:00:00+00:00,31.678749999999997,31.448333333333334,31.2375,31.221249999999998,31.241249999999997,30.465,30.42375
2017-09-01 00:00:00+00:00,31.448333333333334,31.2375,31.221249999999998,31.241249999999997,30.465,30.42375,29.871666666666666
2017-09-02 00:00:00+00:00,31.2375,31.221249999999998,31.241249999999997,30.465,30.42375,29.871666666666666,29.6775
2017-09-03 00:00:00+00:00,31.221249999999998,31.241249999999997,30.465,30.42375,29.871666666666666,29.6775,27.402916666666666
2017-09-04 00:00:00+00:00,31.241249999999997,30.465,30.42375,29.871666666666666,29.6775,27.402916666666666,27.120833333333334
2017-09-05 00:00:00+00:00,30.465,30.42375,29.871666666666666,29.6775,27.402916666666666,27.120833333333334,28.957083333333333
2017-09-06 00:00:00+00:00,30.42375,29.871666666666666,29.6775,27.402916666666666,27.120833333333334,28.957083333333333,26.55666666666667
2017-09-07 00:00:00+00:00,29.871666666666666,29.6775,27.402916666666666,27.120833333333334,28.957083333333333,26.55666666666667,29.186666666666667
2017-09-08 00:00:00+00:00,29.6775,27.402916666666666,27.120833333333334,28.957083333333333,26.55666666666667,29.186666666666667,30.192083333333333
2017-09-09 00:00:00+00:00,27.402916666666666,27.120833333333334,28.957083333333333,26.55666666666667,29.186666666666667,30.192083333333333,30.886666666666667
2017-09-10 00:00:00+00:00,27.120833333333334,28.957083333333333,26.55666666666667,29.186666666666667,30.192083333333333,30.886666666666667,30.901666666666667
2017-09-11 00:00:00+00:00,28.957083333333333,26.55666666666667,29.186666666666667,30.192083333333333,30.886666666666667,30.901666666666667,31.557083333333335
2017-09-12 00:00:00+00:00,26.55666666666667,29.186666666666667,30.192083333333333,30.886666666666667,30.901666666666667,31.557083333333335,31.362916666666667
2017-09-13 00:00:00+00:00,29.186666666666667,30.192083333333333,30.886666666666667,30.901666666666667,31.557083333333335,31.362916666666667,31.440833333333334
2017-09-14 00:00:00+00:00,30.192083333333333,30.886666666666667,30.901666666666667,31.557083333333335,31.362916666666667,31.440833333333334,31.09
2017-09-15 00:00:00+00:00,30.886666666666667,30.901666666666667,31.557083333333335,31.362916666666667,31.440833333333334,31.09,30.746666666666666
2017-09-16 00:00:00+00:00,30.901666666666667,31.557083333333335,31.362916666666667,31.440833333333334,31.09,30.746666666666666,30.49083333333333
2017-09-17 00:00:00+00:00,31.557083333333335,31.362916666666667,31.440833333333334,31.09,30.746666666666666,30.49083333333333,30.27125
2017-09-18 00:00:00+00:00,31.362916666666667,31.440833333333334,31.09,30.746666666666666,30.49083333333333,30.27125,30.409166666666668
2017-09-19 00:00:00+00:00,31.440833333333334,31.09,30.746666666666666,30.49083333333333,30.27125,30.409166666666668,30.387916666666666
2017-09-20 00:00:00+00:00,31.09,30.746666666666666,30.49083333333333,30.27125,30.409166666666668,30.387916666666666,30.450833333333335
2017-09-21 00:00:00+00:00,30.746666666666666,30.49083333333333,30.27125,30.409166666666668,30.387916666666666,30.450833333333335,30.190416666666664
2017-09-22 00:00:00+00:00,30.49083333333333,30.27125,30.409166666666668,30.387916666666666,30.450833333333335,30.190416666666664,29.110416666666666
2017-09-23 00:00:00+00:00,30.27125,30.409166666666668,30.387916666666666,30.450833333333335,30.190416666666664,29.110416666666666,26.618333333333336
2017-09-24 00:00:00+00:00,30.409166666666668,30.387916666666666,30.450833333333335,30.190416666666664,29.110416666666666,26.618333333333336,24.892916666666665
2017-09-25 00:00:00+00:00,30.387916666666666,30.450833333333335,30.190416666666664,29.110416666666666,26.618333333333336,24.892916666666665,18.117083333333333
2017-09-26 00:00:00+00:00,30.450833333333335,30.190416666666664,29.110416666666666,26.618333333333336,24.892916666666665,18.117083333333333,22.01833333333333
2017-09-27 00:00:00+00:00,30.190416666666664,29.110416666666666,26.618333333333336,24.892916666666665,18.117083333333333,22.01833333333333,19.741666666666667
2017-09-28 00:00:00+00:00,29.110416666666666,26.618333333333336,24.892916666666665,18.117083333333333,22.01833333333333,19.741666666666667,23.09166666666667
2017-09-29 00:00:00+00:00,26.618333333333336,24.892916666666665,18.117083333333333,22.01833333333333,19.741666666666667,23.09166666666667,28.388333333333335
2017-09-30 00:00:00+00:00,24.892916666666665,18.117083333333333,22.01833333333333,19.741666666666667,23.09166666666667,28.388333333333335,26.92833333333333
2017-10-01 00:00:00+00:00,18.117083333333333,22.01833333333333,19.741666666666667,23.09166666666667,28.388333333333335,26.92833333333333,28.101249999999997
2017-10-02 00:00:00+00:00,22.01833333333333,19.741666666666667,23.09166666666667,28.388333333333335,26.92833333333333,28.101249999999997,30.8575
2017-10-03 00:00:00+00:00,19.741666666666667,23.09166666666667,28.388333333333335,26.92833333333333,28.101249999999997,30.8575,29.53708333333333
2017-10-04 00:00:00+00:00,23.09166666666667,28.388333333333335,26.92833333333333,28.101249999999997,30.8575,29.53708333333333,28.934583333333332
2017-10-05 00:00:00+00:00,28.388333333333335,26.92833333333333,28.101249999999997,30.8575,29.53708333333333,28.934583333333332,27.96083333333333
2017-10-06 00:00:00+00:00,26.92833333333333,28.101249999999997,30.8575,29.53708333333333,28.934583333333332,27.96083333333333,28.796666666666667
